MA,210005,AÃAILÃNDIA,3,106.550,4-Acima de 100mil hab.,4
MA,210010,AFONSO CUNHA,1,6.144,1-AtÃ© 20mil hab.,1
MA,210015,ÃGUA DOCE DO MARANHÃO,1,12.142,1-AtÃ© 20mil hab.,1
MA,210020,ALCÃNTARA,1,18.467,1-AtÃ© 20mil hab.,1
MA,210030,ALDEIAS ALTAS,1,23.286,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210040,ALTAMIRA DO MARANHÃO,1,6.447,1-AtÃ© 20mil hab.,1
MA,210043,ALTO ALEGRE DO MARANHÃO,1,24.048,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210047,ALTO ALEGRE DO PINDARÃ,1,25.710,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210050,ALTO PARNAÃBA,2,11.109,1-AtÃ© 20mil hab.,2
MA,210055,AMAPÃ DO MARANHÃO,1,7.170,1-AtÃ© 20mil hab.,1
MA,210060,AMARANTE DO MARANHÃO,1,37.085,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210070,ANAJATUBA,1,25.322,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210080,ANAPURUS,1,13.793,1-AtÃ© 20mil hab.,1
MA,210083,APICUM-AÃU,1,17.519,1-AtÃ© 20mil hab.,1
MA,210087,ARAGUANÃ,1,11.181,1-AtÃ© 20mil hab.,1
MA,210090,ARAIOSES,1,39.052,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210095,ARAME,1,25.517,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210100,ARARI,1,29.472,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210110,AXIXÃ,1,11.790,1-AtÃ© 20mil hab.,1
MA,210120,BACABAL,2,103.711,4-Acima de 100mil hab.,3
MA,210125,BACABEIRA,1,16.966,1-AtÃ© 20mil hab.,1
MA,210130,BACURI,1,16.290,1-AtÃ© 20mil hab.,1
MA,210135,BACURITUBA,1,5.252,1-AtÃ© 20mil hab.,1
MA,210140,BALSAS,3,101.767,4-Acima de 100mil hab.,4
MA,210150,BARÃO DE GRAJAÃ,2,18.984,1-AtÃ© 20mil hab.,2
MA,210160,BARRA DO CORDA,1,84.532,3-Acima de 50mil atÃ© 100mil hab.,2
MA,210170,BARREIRINHAS,1,65.589,3-Acima de 50mil atÃ© 100mil hab.,2
MA,210173,BELÃGUA,1,8.460,1-AtÃ© 20mil hab.,1
MA,210177,BELA VISTA DO MARANHÃO,1,11.750,1-AtÃ© 20mil hab.,1
MA,210180,BENEDITO LEITE,1,5.469,1-AtÃ© 20mil hab.,1
MA,210190,BEQUIMÃO,1,19.584,1-AtÃ© 20mil hab.,1
MA,210193,BERNARDO DO MEARIM,2,5.840,1-AtÃ© 20mil hab.,2
MA,210197,BOA VISTA DO GURUPI,1,7.574,1-AtÃ© 20mil hab.,1
MA,210200,BOM JARDIM,1,33.100,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210203,BOM JESUS DAS SELVAS,1,28.599,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210207,BOM LUGAR,1,12.212,1-AtÃ© 20mil hab.,1
MA,210210,BREJO,1,34.120,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210215,BREJO DE AREIA,1,9.218,1-AtÃ© 20mil hab.,1
MA,210220,BURITI,1,29.685,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210230,BURITI BRAVO,1,22.455,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210232,BURITICUPU,1,55.499,3-Acima de 50mil atÃ© 100mil hab.,2
MA,210235,BURITIRANA,1,12.918,1-AtÃ© 20mil hab.,1
MA,210237,CACHOEIRA GRANDE,1,9.732,1-AtÃ© 20mil hab.,1
MA,210240,CAJAPIÃ,1,10.121,1-AtÃ© 20mil hab.,1
MA,210250,CAJARI,1,16.412,1-AtÃ© 20mil hab.,1
MA,210255,CAMPESTRE DO MARANHÃO,2,12.301,1-AtÃ© 20mil hab.,2
MA,210260,CÃNDIDO MENDES,1,19.932,1-AtÃ© 20mil hab.,1
MA,210270,CANTANHEDE,1,24.303,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210275,CAPINZAL DO NORTE,1,11.374,1-AtÃ© 20mil hab.,1
MA,210280,CAROLINA,2,24.062,2-Acima de 20mil atÃ© 50mil hab.,2
MA,210290,CARUTAPERA,1,24.238,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210300,CAXIAS,2,156.973,4-Acima de 100mil hab.,3
MA,210310,CEDRAL,2,10.208,1-AtÃ© 20mil hab.,2
MA,210312,CENTRAL DO MARANHÃO,1,7.094,1-AtÃ© 20mil hab.,1
MA,210315,CENTRO DO GUILHERME,1,12.342,1-AtÃ© 20mil hab.,1
MA,210317,CENTRO NOVO DO MARANHÃO,1,16.267,1-AtÃ© 20mil hab.,1
MA,210320,CHAPADINHA,1,81.386,3-Acima de 50mil atÃ© 100mil hab.,2
MA,210325,CIDELÃNDIA,1,12.878,1-AtÃ© 20mil hab.,1
MA,210330,CODÃ,1,114.275,4-Acima de 100mil hab.,3
MA,210340,COELHO NETO,1,41.658,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210350,COLINAS,1,40.316,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210355,CONCEIÃÃO DO LAGO-AÃU,1,14.915,1-AtÃ© 20mil hab.,1
MA,210360,COROATÃ,1,59.566,3-Acima de 50mil atÃ© 100mil hab.,2
MA,210370,CURURUPU,1,31.558,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210375,DAVINÃPOLIS,2,14.404,1-AtÃ© 20mil hab.,2
MA,210380,DOM PEDRO,2,23.053,2-Acima de 20mil atÃ© 50mil hab.,2
MA,210390,DUQUE BACELAR,1,10.223,1-AtÃ© 20mil hab.,1
MA,210400,ESPERANTINÃPOLIS,1,18.311,1-AtÃ© 20mil hab.,1
MA,210405,ESTREITO,3,33.294,2-Acima de 20mil atÃ© 50mil hab.,3
MA,210407,FEIRA NOVA DO MARANHÃO,2,8.048,1-AtÃ© 20mil hab.,2
MA,210408,FERNANDO FALCÃO,1,10.873,1-AtÃ© 20mil hab.,1
MA,210409,FORMOSA DA SERRA NEGRA,1,17.719,1-AtÃ© 20mil hab.,1
MA,210410,FORTALEZA DOS NOGUEIRAS,2,12.640,1-AtÃ© 20mil hab.,2
MA,210420,FORTUNA,1,16.976,1-AtÃ© 20mil hab.,1
MA,210430,GODOFREDO VIANA,1,10.186,1-AtÃ© 20mil hab.,1
MA,210440,GONÃALVES DIAS,1,17.206,1-AtÃ© 20mil hab.,1
MA,210450,GOVERNADOR ARCHER,1,10.231,1-AtÃ© 20mil hab.,1
MA,210455,GOVERNADOR EDISON LOBÃO,2,18.411,1-AtÃ© 20mil hab.,2
MA,210460,GOVERNADOR EUGÃNIO BARROS,1,13.930,1-AtÃ© 20mil hab.,1
MA,210462,GOVERNADOR LUIZ ROCHA,1,7.063,1-AtÃ© 20mil hab.,1
MA,210465,GOVERNADOR NEWTON BELLO,1,10.713,1-AtÃ© 20mil hab.,1
MA,210467,GOVERNADOR NUNES FREIRE,1,23.128,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210470,GRAÃA ARANHA,1,6.023,1-AtÃ© 20mil hab.,1
MA,210480,GRAJAÃ,1,73.872,3-Acima de 50mil atÃ© 100mil hab.,2
MA,210490,GUIMARÃES,1,10.290,1-AtÃ© 20mil hab.,1
MA,210500,HUMBERTO DE CAMPOS,1,25.680,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210510,ICATU,1,24.794,2-Acima de 20mil atÃ© 50mil hab.,1
MA,210515,IGARAPÃ DO MEIO,1,13.974,1-AtÃ© 20mil hab.,1
MA,210520,IGARAPÃ GRANDE,2,10.231,1-AtÃ© 20mil hab.,2
MA,210530,IMPERATRIZ,4,273.110,4-Acima de 100mil hab.,4
MA,210535,ITAIPAVA DO GRAJAÃ,1,13.828,1-AtÃ© 20mil hab.,1
