AM,130014,APUÃ,2,20.647,2-Acima de 20mil atÃ© 50mil hab.,2.1
AM,130020,ATALAIA DO NORTE,1,15.314,1-AtÃ© 20mil hab.,1
AM,130030,AUTAZES,1,41.564,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130040,BARCELOS,1,18.834,1-AtÃ© 20mil hab.,1
AM,130050,BARREIRINHA,1,31.051,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130060,BENJAMIN CONSTANT,1,37.648,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130063,BERURI,1,20.718,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130068,BOA VISTA DO RAMOS,1,23.785,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130070,BOCA DO ACRE,1,35.447,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130080,BORBA,1,33.080,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130083,CAAPIRANGA,1,13.469,1-AtÃ© 20mil hab.,1
AM,130090,CANUTAMA,1,16.869,1-AtÃ© 20mil hab.,1
AM,130100,CARAUARI,1,28.742,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130110,CAREIRO,1,30.792,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130115,CAREIRO DA VÃRZEA,1,19.637,1-AtÃ© 20mil hab.,1
AM,130120,COARI,1,70.616,3-Acima de 50mil atÃ© 100mil hab.,2
AM,130130,CODAJÃS,1,23.549,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130140,EIRUNEPÃ,1,33.170,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130150,ENVIRA,1,17.186,1-AtÃ© 20mil hab.,1
AM,130160,FONTE BOA,1,25.871,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130165,GUAJARÃ,1,13.815,1-AtÃ© 20mil hab.,1
AM,130170,HUMAITÃ,2,57.473,3-Acima de 50mil atÃ© 100mil hab.,3
AM,130180,IPIXUNA,1,24.311,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130185,IRANDUBA,2,61.163,3-Acima de 50mil atÃ© 100mil hab.,3
AM,130190,ITACOATIARA,2,103.598,4-Acima de 100mil hab.,3
AM,130195,ITAMARATI,1,10.937,1-AtÃ© 20mil hab.,1
AM,130200,ITAPIRANGA,1,10.162,1-AtÃ© 20mil hab.,1
AM,130210,JAPURÃ,1,8.858,1-AtÃ© 20mil hab.,1
AM,130220,JURUÃ,1,10.742,1-AtÃ© 20mil hab.,1
AM,130230,JUTAÃ,1,25.172,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130240,LÃBREA,1,45.448,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130250,MANACAPURU,2,101.883,4-Acima de 100mil hab.,3
AM,130255,MANAQUIRI,1,17.107,1-AtÃ© 20mil hab.,1
AM,130260,MANAUS,3,2.063.689,4-Acima de 100mil hab.,4
AM,130270,MANICORÃ,1,53.914,3-Acima de 50mil atÃ© 100mil hab.,2
AM,130280,MARAÃ,1,15.529,1-AtÃ© 20mil hab.,1
AM,130290,MAUÃS,1,61.204,3-Acima de 50mil atÃ© 100mil hab.,2
AM,130300,NHAMUNDÃ,1,20.136,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130310,NOVA OLINDA DO NORTE,1,27.062,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130320,NOVO AIRÃO,2,15.761,1-AtÃ© 20mil hab.,2
AM,130330,NOVO ARIPUANÃ,1,23.818,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130340,PARINTINS,2,96.372,3-Acima de 50mil atÃ© 100mil hab.,3
AM,130350,PAUINI,1,19.373,1-AtÃ© 20mil hab.,1
AM,130353,PRESIDENTE FIGUEIREDO,2,30.668,2-Acima de 20mil atÃ© 50mil hab.,2
AM,130356,RIO PRETO DA EVA,2,24.936,2-Acima de 20mil atÃ© 50mil hab.,2
AM,130360,SANTA ISABEL DO RIO NEGRO,1,14.164,1-AtÃ© 20mil hab.,1
AM,130370,SANTO ANTÃNIO DO IÃÃ,1,28.211,2-Acima de 20mil atÃ© 50mil hab.,1
AM,130380,SÃO GABRIEL DA CACHOEIRA,2,51.795,3-Acima de 50mil atÃ© 100mil hab.,3
