RO,110001,ALTA FLORESTA D'OESTE,3,21.494,2-Acima de 20mil atÃ© 50mil hab.,3.1
RO,110002,ARIQUEMES,4,96.833,3-Acima de 50mil atÃ© 100mil hab.,4
RO,110003,CABIXI,4,5.351,1-AtÃ© 20mil hab.,3
RO,110004,CACOAL,4,86.887,3-Acima de 50mil atÃ© 100mil hab.,4
RO,110005,CEREJEIRAS,4,15.890,1-AtÃ© 20mil hab.,3
RO,110006,COLORADO DO OESTE,4,15.663,1-AtÃ© 20mil hab.,3
RO,110007,CORUMBIARA,3,7.519,1-AtÃ© 20mil hab.,3
RO,110008,COSTA MARQUES,2,12.627,1-AtÃ© 20mil hab.,2
RO,110009,ESPIGÃO D'OESTE,3,29.414,2-Acima de 20mil atÃ© 50mil hab.,3
RO,110010,GUAJARÃ-MIRIM,3,39.387,2-Acima de 20mil atÃ© 50mil hab.,3
RO,110011,JARU,3,50.591,3-Acima de 50mil atÃ© 100mil hab.,3
RO,110012,JI-PARANÃ,4,124.333,4-Acima de 100mil hab.,4
RO,110013,MACHADINHO D'OESTE,2,30.707,2-Acima de 20mil atÃ© 50mil hab.,2
RO,110014,NOVA BRASILÃNDIA D'OESTE,3,15.679,1-AtÃ© 20mil hab.,3
RO,110015,OURO PRETO DO OESTE,4,35.044,2-Acima de 20mil atÃ© 50mil hab.,4
RO,110018,PIMENTA BUENO,4,35.079,2-Acima de 20mil atÃ© 50mil hab.,4
RO,110020,PORTO VELHO,3,460.434,4-Acima de 100mil hab.,4
RO,110025,PRESIDENTE MÃDICI,3,19.327,1-AtÃ© 20mil hab.,3
RO,110026,RIO CRESPO,3,3.471,1-AtÃ© 20mil hab.,3
RO,110028,ROLIM DE MOURA,4,56.406,3-Acima de 50mil atÃ© 100mil hab.,4
RO,110029,SANTA LUZIA D'OESTE,3,7.419,1-AtÃ© 20mil hab.,3
RO,110030,VILHENA,4,95.832,3-Acima de 50mil atÃ© 100mil hab.,4
RO,110032,SÃO MIGUEL DO GUAPORÃ,3,20.746,2-Acima de 20mil atÃ© 50mil hab.,3
RO,110033,NOVA MAMORÃ,2,25.444,2-Acima de 20mil atÃ© 50mil hab.,2
RO,110034,ALVORADA D'OESTE,3,13.117,1-AtÃ© 20mil hab.,3
RO,110037,ALTO ALEGRE DOS PARECIS,2,11.479,1-AtÃ© 20mil hab.,2
RO,110040,ALTO PARAÃSO,3,16.320,1-AtÃ© 20mil hab.,3
RO,110045,BURITIS,3,27.992,2-Acima de 20mil atÃ© 50mil hab.,3
RO,110050,NOVO HORIZONTE DO OESTE,3,7.667,1-AtÃ© 20mil hab.,3
RO,110060,CACAULÃNDIA,3,4.150,1-AtÃ© 20mil hab.,3
RO,110070,CAMPO NOVO DE RONDÃNIA,2,8.844,1-AtÃ© 20mil hab.,2
RO,110080,CANDEIAS DO JAMARI,2,22.310,2-Acima de 20mil atÃ© 50mil hab.,2
RO,110090,CASTANHEIRAS,3,3.233,1-AtÃ© 20mil hab.,3
RO,110092,CHUPINGUAIA,3,9.324,1-AtÃ© 20mil hab.,3
RO,110094,CUJUBIM,2,14.863,1-AtÃ© 20mil hab.,2
RO,110100,GOVERNADOR JORGE TEIXEIRA,3,8.001,1-AtÃ© 20mil hab.,3
RO,110110,ITAPUÃ DO OESTE,2,8.548,1-AtÃ© 20mil hab.,2
RO,110120,MINISTRO ANDREAZZA,4,6.466,1-AtÃ© 20mil hab.,3
RO,110130,MIRANTE DA SERRA,3,9.235,1-AtÃ© 20mil hab.,3
RO,110140,MONTE NEGRO,3,11.548,1-AtÃ© 20mil hab.,3
RO,110143,NOVA UNIÃO,3,6.200,1-AtÃ© 20mil hab.,3
RO,110145,PARECIS,3,4.125,1-AtÃ© 20mil hab.,3
RO,110146,PIMENTEIRAS DO OESTE,3,2.156,1-AtÃ© 20mil hab.,3
RO,110147,PRIMAVERA DE RONDÃNIA,4,3.076,1-AtÃ© 20mil hab.,3
RO,110148,SÃO FELIPE D'OESTE,3,5.258,1-AtÃ© 20mil hab.,3
RO,110149,SÃO FRANCISCO DO GUAPORÃ,2,16.286,1-AtÃ© 20mil hab.,2
RO,110150,SERINGUEIRAS,2,12.060,1-AtÃ© 20mil hab.,2
RO,110155,TEIXEIRÃPOLIS,4,4.256,1-AtÃ© 20mil hab.,3
RO,110160,THEOBROMA,3,8.113,1-AtÃ© 20mil hab.,3
RO,110170,URUPÃ,3,10.725,1-AtÃ© 20mil hab.,3
RO,110175,VALE DO ANARI,2,7.788,1-AtÃ© 20mil hab.,2
RO,110180,VALE DO PARAÃSO,3,6.479,1-AtÃ© 20mil hab.,3
RR,140002,AMAJARI,1,13.927,1-AtÃ© 20mil hab.,1
RR,140005,ALTO ALEGRE,1,21.096,2-Acima de 20mil atÃ© 50mil hab.,1
RR,140010,BOA VISTA,4,413.486,4-Acima de 100mil hab.,4
RR,140015,BONFIM,1,13.923,1-AtÃ© 20mil hab.,1
RR,140017,CANTÃ,1,18.682,1-AtÃ© 20mil hab.,1
RR,140020,CARACARAÃ,2,20.957,2-Acima de 20mil atÃ© 50mil hab.,2
RR,140023,CAROEBE,1,10.656,1-AtÃ© 20mil hab.,1
RR,140028,IRACEMA,1,10.023,1-AtÃ© 20mil hab.,1
RR,140030,MUCAJAÃ,2,18.095,1-AtÃ© 20mil hab.,2
RR,140040,NORMANDIA,1,13.986,1-AtÃ© 20mil hab.,1
RR,140045,PACARAIMA,2,19.305,1-AtÃ© 20mil hab.,2
RR,140047,RORAINÃPOLIS,2,32.647,2-Acima de 20mil atÃ© 50mil hab.,2
RR,140050,SÃO JOÃO DA BALIZA,3,8.858,1-AtÃ© 20mil hab.,3
RR,140060,SÃO LUIZ,3,7.315,1-AtÃ© 20mil hab.,3
RR,140070,UIRAMUTÃ,1,13.751,1-AtÃ© 20mil hab.,1
RS,430003,ACEGUÃ,3,4.170,1-AtÃ© 20mil hab.,3
RS,430005,ÃGUA SANTA,5,3.912,1-AtÃ© 20mil hab.,4
RS,430010,AGUDO,4,16.041,1-AtÃ© 20mil hab.,3
RS,430020,AJURICABA,5,6.720,1-AtÃ© 20mil hab.,4
RS,430030,ALECRIM,4,6.123,1-AtÃ© 20mil hab.,3
RS,430040,ALEGRETE,4,72.409,3-Acima de 50mil atÃ© 100mil hab.,4
RS,430045,ALEGRIA,4,3.651,1-AtÃ© 20mil hab.,3
RS,430047,ALMIRANTE TAMANDARÃ DO SUL,5,1.969,1-AtÃ© 20mil hab.,4
RS,430050,ALPESTRE,4,7.117,1-AtÃ© 20mil hab.,3
RS,430055,ALTO ALEGRE,4,1.800,1-AtÃ© 20mil hab.,3
RS,430057,ALTO FELIZ,5,3.072,1-AtÃ© 20mil hab.,4
RS,430060,ALVORADA,3,187.315,4-Acima de 100mil hab.,4
RS,430063,AMARAL FERRADOR,4,5.310,1-AtÃ© 20mil hab.,3
RS,430064,AMETISTA DO SUL,3,7.650,1-AtÃ© 20mil hab.,3
RS,430066,ANDRÃ DA ROCHA,4,1.135,1-AtÃ© 20mil hab.,3
RS,430070,ANTA GORDA,5,5.957,1-AtÃ© 20mil hab.,4
RS,430080,ANTÃNIO PRADO,5,13.045,1-AtÃ© 20mil hab.,4
RS,430085,ARAMBARÃ,4,4.112,1-AtÃ© 20mil hab.,3
RS,430087,ARARICÃ,4,8.525,1-AtÃ© 20mil hab.,3
RS,430090,ARATIBA,4,6.483,1-AtÃ© 20mil hab.,3
RS,430100,ARROIO DO MEIO,5,21.958,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430105,ARROIO DO SAL,4,11.057,1-AtÃ© 20mil hab.,3
RS,430107,ARROIO DO PADRE,4,2.599,1-AtÃ© 20mil hab.,3
RS,430110,ARROIO DOS RATOS,4,14.601,1-AtÃ© 20mil hab.,3
RS,430120,ARROIO DO TIGRE,4,12.058,1-AtÃ© 20mil hab.,3
RS,430130,ARROIO GRANDE,4,17.558,1-AtÃ© 20mil hab.,3
RS,430140,ARVOREZINHA,4,10.322,1-AtÃ© 20mil hab.,3
RS,430150,AUGUSTO PESTANA,5,7.149,1-AtÃ© 20mil hab.,4
RS,430155,ÃUREA,4,3.396,1-AtÃ© 20mil hab.,3
RS,430160,BAGÃ,4,117.938,4-Acima de 100mil hab.,4
RS,430163,BALNEÃRIO PINHAL,4,14.955,1-AtÃ© 20mil hab.,3
RS,430165,BARÃO,5,6.461,1-AtÃ© 20mil hab.,4
RS,430170,BARÃO DE COTEGIPE,5,7.144,1-AtÃ© 20mil hab.,4
RS,430175,BARÃO DO TRIUNFO,3,5.889,1-AtÃ© 20mil hab.,3
RS,430180,BARRACÃO,4,4.831,1-AtÃ© 20mil hab.,3
RS,430185,BARRA DO GUARITA,4,3.161,1-AtÃ© 20mil hab.,3
RS,430187,BARRA DO QUARAÃ,4,4.241,1-AtÃ© 20mil hab.,3
RS,430190,BARRA DO RIBEIRO,4,12.225,1-AtÃ© 20mil hab.,3
RS,430192,BARRA DO RIO AZUL,3,1.696,1-AtÃ© 20mil hab.,3
RS,430195,BARRA FUNDA,5,2.498,1-AtÃ© 20mil hab.,4
RS,430200,BARROS CASSAL,4,9.296,1-AtÃ© 20mil hab.,3
RS,430205,BENJAMIN CONSTANT DO SUL,3,2.082,1-AtÃ© 20mil hab.,3
RS,430210,BENTO GONÃALVES,5,123.151,4-Acima de 100mil hab.,4
RS,430215,BOA VISTA DAS MISSÃES,4,1.933,1-AtÃ© 20mil hab.,3
RS,430220,BOA VISTA DO BURICÃ,5,6.966,1-AtÃ© 20mil hab.,4
RS,430222,BOA VISTA DO CADEADO,4,2.229,1-AtÃ© 20mil hab.,3
RS,430223,BOA VISTA DO INCRA,4,2.271,1-AtÃ© 20mil hab.,3
RS,430225,BOA VISTA DO SUL,5,2.779,1-AtÃ© 20mil hab.,4
RS,430230,BOM JESUS,3,11.202,1-AtÃ© 20mil hab.,3
RS,430235,BOM PRINCÃPIO,5,13.142,1-AtÃ© 20mil hab.,4
RS,430237,BOM PROGRESSO,4,2.096,1-AtÃ© 20mil hab.,3
RS,430240,BOM RETIRO DO SUL,5,12.294,1-AtÃ© 20mil hab.,4
RS,430245,BOQUEIRÃO DO LEÃO,4,6.243,1-AtÃ© 20mil hab.,3
RS,430250,BOSSOROCA,4,5.890,1-AtÃ© 20mil hab.,3
RS,430258,BOZANO,5,2.151,1-AtÃ© 20mil hab.,4
RS,430260,BRAGA,3,3.268,1-AtÃ© 20mil hab.,3
RS,430265,BROCHIER,5,4.966,1-AtÃ© 20mil hab.,4
RS,430270,BUTIÃ,3,19.084,1-AtÃ© 20mil hab.,3
RS,430280,CAÃAPAVA DO SUL,4,32.515,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430290,CACEQUI,3,11.157,1-AtÃ© 20mil hab.,3
RS,430300,CACHOEIRA DO SUL,4,80.070,3-Acima de 50mil atÃ© 100mil hab.,4
RS,430310,CACHOEIRINHA,4,136.258,4-Acima de 100mil hab.,4
RS,430320,CACIQUE DOBLE,3,4.603,1-AtÃ© 20mil hab.,3
RS,430330,CAIBATÃ,4,4.704,1-AtÃ© 20mil hab.,3
RS,430340,CAIÃARA,4,4.836,1-AtÃ© 20mil hab.,3
RS,430350,CAMAQUÃ,4,62.200,3-Acima de 50mil atÃ© 100mil hab.,4
RS,430355,CAMARGO,5,2.981,1-AtÃ© 20mil hab.,4
RS,430360,CAMBARÃ DO SUL,3,6.361,1-AtÃ© 20mil hab.,3
RS,430367,CAMPESTRE DA SERRA,4,3.242,1-AtÃ© 20mil hab.,3
RS,430370,CAMPINA DAS MISSÃES,4,5.882,1-AtÃ© 20mil hab.,3
RS,430380,CAMPINAS DO SUL,5,5.284,1-AtÃ© 20mil hab.,4
RS,430390,CAMPO BOM,5,62.886,3-Acima de 50mil atÃ© 100mil hab.,4
RS,430400,CAMPO NOVO,4,4.975,1-AtÃ© 20mil hab.,3
RS,430410,CAMPOS BORGES,4,3.613,1-AtÃ© 20mil hab.,3
RS,430420,CANDELÃRIA,4,28.906,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430430,CÃNDIDO GODÃI,4,6.294,1-AtÃ© 20mil hab.,3
RS,430435,CANDIOTA,4,10.710,1-AtÃ© 20mil hab.,3
RS,430440,CANELA,5,48.946,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430450,CANGUÃU,4,49.680,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430460,CANOAS,4,347.657,4-Acima de 100mil hab.,4
RS,430461,CANUDOS DO VALE,4,1.656,1-AtÃ© 20mil hab.,3
RS,430462,CAPÃO BONITO DO SUL,4,1.733,1-AtÃ© 20mil hab.,3
RS,430463,CAPÃO DA CANOA,4,63.594,3-Acima de 50mil atÃ© 100mil hab.,4
RS,430465,CAPÃO DO CIPÃ,3,3.119,1-AtÃ© 20mil hab.,3
RS,430466,CAPÃO DO LEÃO,4,26.487,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430467,CAPIVARI DO SUL,5,3.991,1-AtÃ© 20mil hab.,4
RS,430468,CAPELA DE SANTANA,3,11.159,1-AtÃ© 20mil hab.,3
RS,430469,CAPITÃO,4,2.921,1-AtÃ© 20mil hab.,3
RS,430470,CARAZINHO,5,61.804,3-Acima de 50mil atÃ© 100mil hab.,4
RS,430471,CARAÃ,4,7.394,1-AtÃ© 20mil hab.,3
RS,430480,CARLOS BARBOSA,5,30.420,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430485,CARLOS GOMES,4,1.364,1-AtÃ© 20mil hab.,3
RS,430490,CASCA,5,9.465,1-AtÃ© 20mil hab.,4
RS,430495,CASEIROS,4,3.000,1-AtÃ© 20mil hab.,3
RS,430500,CATUÃPE,4,8.674,1-AtÃ© 20mil hab.,3
RS,430510,CAXIAS DO SUL,5,463.501,4-Acima de 100mil hab.,4
RS,430511,CENTENÃRIO,4,2.728,1-AtÃ© 20mil hab.,3
RS,430512,CERRITO,3,5.808,1-AtÃ© 20mil hab.,3
RS,430513,CERRO BRANCO,5,3.802,1-AtÃ© 20mil hab.,4
RS,430515,CERRO GRANDE,3,2.379,1-AtÃ© 20mil hab.,3
RS,430517,CERRO GRANDE DO SUL,3,9.178,1-AtÃ© 20mil hab.,3
RS,430520,CERRO LARGO,5,13.705,1-AtÃ© 20mil hab.,4
RS,430530,CHAPADA,5,9.540,1-AtÃ© 20mil hab.,4
RS,430535,CHARQUEADAS,4,35.012,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430537,CHARRUA,1,2.768,1-AtÃ© 20mil hab.,1
RS,430540,CHIAPETTA,4,3.913,1-AtÃ© 20mil hab.,3
RS,430543,CHUÃ,4,6.262,1-AtÃ© 20mil hab.,3
RS,430544,CHUVISCA,4,4.597,1-AtÃ© 20mil hab.,3
RS,430545,CIDREIRA,4,17.071,1-AtÃ© 20mil hab.,3
RS,430550,CIRÃACO,3,4.149,1-AtÃ© 20mil hab.,3
RS,430558,COLINAS,5,2.423,1-AtÃ© 20mil hab.,4
RS,430560,COLORADO,4,3.258,1-AtÃ© 20mil hab.,3
RS,430570,CONDOR,5,6.406,1-AtÃ© 20mil hab.,4
RS,430580,CONSTANTINA,4,10.385,1-AtÃ© 20mil hab.,3
RS,430583,COQUEIRO BAIXO,5,1.290,1-AtÃ© 20mil hab.,4
RS,430585,COQUEIROS DO SUL,4,2.211,1-AtÃ© 20mil hab.,3
RS,430587,CORONEL BARROS,5,2.822,1-AtÃ© 20mil hab.,4
RS,430590,CORONEL BICACO,3,6.144,1-AtÃ© 20mil hab.,3
RS,430593,CORONEL PILAR,4,1.607,1-AtÃ© 20mil hab.,3
RS,430595,COTIPORÃ,4,3.846,1-AtÃ© 20mil hab.,3
RS,430597,COXILHA,4,2.667,1-AtÃ© 20mil hab.,3
RS,430600,CRISSIUMAL,4,12.886,1-AtÃ© 20mil hab.,3
RS,430605,CRISTAL,3,7.299,1-AtÃ© 20mil hab.,3
RS,430607,CRISTAL DO SUL,3,2.692,1-AtÃ© 20mil hab.,3
RS,430610,CRUZ ALTA,4,58.913,3-Acima de 50mil atÃ© 100mil hab.,4
RS,430613,CRUZALTENSE,3,1.635,1-AtÃ© 20mil hab.,3
RS,430620,CRUZEIRO DO SUL,5,12.295,1-AtÃ© 20mil hab.,4
RS,430630,DAVID CANABARRO,5,4.321,1-AtÃ© 20mil hab.,4
RS,430632,DERRUBADAS,3,2.751,1-AtÃ© 20mil hab.,3
RS,430635,DEZESSEIS DE NOVEMBRO,4,2.507,1-AtÃ© 20mil hab.,3
RS,430637,DILERMANDO DE AGUIAR,4,2.806,1-AtÃ© 20mil hab.,3
RS,430640,DOIS IRMÃOS,5,30.709,2-Acima de 20mil atÃ© 50mil hab.,4
RS,430642,DOIS IRMÃOS DAS MISSÃES,3,2.090,1-AtÃ© 20mil hab.,3
RS,430645,DOIS LAJEADOS,5,3.097,1-AtÃ© 20mil hab.,4
