SP,350010,ADAMANTINA,5,34.687,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350020,ADOLFO,4,4.351,1-AtÃ© 20mil hab.,3
SP,350030,AGUAÃ,4,32.072,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350040,ÃGUAS DA PRATA,5,7.369,1-AtÃ© 20mil hab.,4
SP,350050,ÃGUAS DE LINDÃIA,5,17.930,1-AtÃ© 20mil hab.,4
SP,350055,ÃGUAS DE SANTA BÃRBARA,5,7.177,1-AtÃ© 20mil hab.,4
SP,350060,ÃGUAS DE SÃO PEDRO,5,2.780,1-AtÃ© 20mil hab.,4
SP,350070,AGUDOS,4,37.680,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350075,ALAMBARI,4,6.141,1-AtÃ© 20mil hab.,3
SP,350080,ALFREDO MARCONDES,4,4.445,1-AtÃ© 20mil hab.,3
SP,350090,ALTAIR,4,3.451,1-AtÃ© 20mil hab.,3
SP,350100,ALTINÃPOLIS,4,16.818,1-AtÃ© 20mil hab.,3
SP,350110,ALTO ALEGRE,3,3.841,1-AtÃ© 20mil hab.,3
SP,350115,ALUMÃNIO,4,17.301,1-AtÃ© 20mil hab.,3
SP,350120,ÃLVARES FLORENCE,5,3.915,1-AtÃ© 20mil hab.,4
SP,350130,ÃLVARES MACHADO,4,27.255,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350140,ÃLVARO DE CARVALHO,4,4.808,1-AtÃ© 20mil hab.,3
SP,350150,ALVINLÃNDIA,5,2.885,1-AtÃ© 20mil hab.,4
SP,350160,AMERICANA,5,237.240,4-Acima de 100mil hab.,4
SP,350170,AMÃRICO BRASILIENSE,4,33.019,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350180,AMÃRICO DE CAMPOS,4,5.870,1-AtÃ© 20mil hab.,3
SP,350190,AMPARO,5,68.008,3-Acima de 50mil atÃ© 100mil hab.,4
SP,350200,ANALÃNDIA,5,4.589,1-AtÃ© 20mil hab.,4
SP,350210,ANDRADINA,5,59.783,3-Acima de 50mil atÃ© 100mil hab.,4
SP,350220,ANGATUBA,4,24.022,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350230,ANHEMBI,4,5.674,1-AtÃ© 20mil hab.,3
SP,350240,ANHUMAS,4,4.023,1-AtÃ© 20mil hab.,3
SP,350250,APARECIDA,5,32.569,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350260,APARECIDA D'OESTE,4,4.086,1-AtÃ© 20mil hab.,3
SP,350270,APIAÃ,3,24.585,2-Acima de 20mil atÃ© 50mil hab.,3
SP,350275,ARAÃARIGUAMA,4,21.522,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350280,ARAÃATUBA,5,200.124,4-Acima de 100mil hab.,4
SP,350290,ARAÃOIABA DA SERRA,4,32.443,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350300,ARAMINA,5,5.420,1-AtÃ© 20mil hab.,4
SP,350310,ARANDU,4,6.885,1-AtÃ© 20mil hab.,3
SP,350315,ARAPEÃ,4,2.330,1-AtÃ© 20mil hab.,3
SP,350320,ARARAQUARA,5,242.228,4-Acima de 100mil hab.,4
SP,350330,ARARAS,5,130.866,4-Acima de 100mil hab.,4
SP,350335,ARCO-ÃRIS,4,2.044,1-AtÃ© 20mil hab.,3
SP,350340,AREALVA,4,8.130,1-AtÃ© 20mil hab.,3
SP,350350,AREIAS,4,3.577,1-AtÃ© 20mil hab.,3
SP,350360,AREIÃPOLIS,4,10.130,1-AtÃ© 20mil hab.,3
SP,350370,ARIRANHA,4,7.602,1-AtÃ© 20mil hab.,3
SP,350380,ARTUR NOGUEIRA,4,51.456,3-Acima de 50mil atÃ© 100mil hab.,4
SP,350390,ARUJÃ,3,86.678,3-Acima de 50mil atÃ© 100mil hab.,3
SP,350395,ASPÃSIA,4,1.842,1-AtÃ© 20mil hab.,3
SP,350400,ASSIS,5,101.409,4-Acima de 100mil hab.,4
SP,350410,ATIBAIA,4,158.647,4-Acima de 100mil hab.,4
SP,350420,AURIFLAMA,4,13.692,1-AtÃ© 20mil hab.,3
SP,350430,AVAÃ,4,4.483,1-AtÃ© 20mil hab.,3
SP,350440,AVANHANDAVA,4,11.263,1-AtÃ© 20mil hab.,3
SP,350450,AVARÃ,4,92.805,3-Acima de 50mil atÃ© 100mil hab.,4
SP,350460,BADY BASSITT,5,27.260,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350470,BALBINOS,4,3.887,1-AtÃ© 20mil hab.,3
SP,350480,BÃLSAMO,5,9.596,1-AtÃ© 20mil hab.,4
SP,350490,BANANAL,4,9.969,1-AtÃ© 20mil hab.,3
SP,350500,BARÃO DE ANTONINA,4,3.531,1-AtÃ© 20mil hab.,3
SP,350510,BARBOSA,4,5.640,1-AtÃ© 20mil hab.,3
SP,350520,BARIRI,5,31.595,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350530,BARRA BONITA,5,34.346,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350535,BARRA DO CHAPÃU,2,5.179,1-AtÃ© 20mil hab.,2
SP,350540,BARRA DO TURVO,3,6.876,1-AtÃ© 20mil hab.,3
SP,350550,BARRETOS,5,122.485,4-Acima de 100mil hab.,4
SP,350560,BARRINHA,3,32.092,2-Acima de 20mil atÃ© 50mil hab.,3
SP,350570,BARUERI,4,316.473,4-Acima de 100mil hab.,4
SP,350580,BASTOS,5,21.503,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350590,BATATAIS,4,58.402,3-Acima de 50mil atÃ© 100mil hab.,4
SP,350600,BAURU,4,379.146,4-Acima de 100mil hab.,4
SP,350610,BEBEDOURO,5,76.373,3-Acima de 50mil atÃ© 100mil hab.,4
SP,350620,BENTO DE ABREU,4,2.606,1-AtÃ© 20mil hab.,3
SP,350630,BERNARDINO DE CAMPOS,5,11.607,1-AtÃ© 20mil hab.,4
SP,350635,BERTIOGA,4,64.188,3-Acima de 50mil atÃ© 100mil hab.,4
SP,350640,BILAC,4,7.319,1-AtÃ© 20mil hab.,3
SP,350650,BIRIGUI,5,118.979,4-Acima de 100mil hab.,4
SP,350660,BIRITIBA-MIRIM,4,29.683,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350670,BOA ESPERANÃA DO SUL,3,12.978,1-AtÃ© 20mil hab.,3
SP,350680,BOCAINA,5,11.259,1-AtÃ© 20mil hab.,4
SP,350690,BOFETE,4,10.460,1-AtÃ© 20mil hab.,3
SP,350700,BOITUVA,5,61.081,3-Acima de 50mil atÃ© 100mil hab.,4
SP,350710,BOM JESUS DOS PERDÃES,4,22.006,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350715,BOM SUCESSO DE ITARARÃ,3,3.555,1-AtÃ© 20mil hab.,3
SP,350720,BORÃ,4,907,1-AtÃ© 20mil hab.,3
SP,350730,BORACÃIA,5,4.715,1-AtÃ© 20mil hab.,4
SP,350740,BORBOREMA,4,14.226,1-AtÃ© 20mil hab.,3
SP,350745,BOREBI,4,2.713,1-AtÃ© 20mil hab.,3
SP,350750,BOTUCATU,5,145.155,4-Acima de 100mil hab.,4
SP,350760,BRAGANÃA PAULISTA,5,176.811,4-Acima de 100mil hab.,4
SP,350770,BRAÃNA,4,5.356,1-AtÃ© 20mil hab.,3
SP,350775,BREJO ALEGRE,5,2.565,1-AtÃ© 20mil hab.,4
SP,350780,BRODOWSKI,4,25.201,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350790,BROTAS,5,23.898,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350800,BURI,3,20.250,2-Acima de 20mil atÃ© 50mil hab.,3
SP,350810,BURITAMA,4,17.210,1-AtÃ© 20mil hab.,3
SP,350820,BURITIZAL,5,4.356,1-AtÃ© 20mil hab.,4
SP,350830,CABRÃLIA PAULISTA,3,4.299,1-AtÃ© 20mil hab.,3
SP,350840,CABREÃVA,4,47.011,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350850,CAÃAPAVA,5,96.202,3-Acima de 50mil atÃ© 100mil hab.,4
SP,350860,CACHOEIRA PAULISTA,5,31.564,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350870,CACONDE,4,17.101,1-AtÃ© 20mil hab.,3
SP,350880,CAFELÃNDIA,4,16.654,1-AtÃ© 20mil hab.,3
SP,350890,CAIABU,3,3.712,1-AtÃ© 20mil hab.,3
SP,350900,CAIEIRAS,3,95.032,3-Acima de 50mil atÃ© 100mil hab.,3
SP,350910,CAIUÃ,3,5.466,1-AtÃ© 20mil hab.,3
SP,350920,CAJAMAR,4,92.689,3-Acima de 50mil atÃ© 100mil hab.,4
SP,350925,CAJATI,4,28.515,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350930,CAJOBI,4,9.133,1-AtÃ© 20mil hab.,3
SP,350940,CAJURU,4,23.830,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350945,CAMPINA DO MONTE ALEGRE,3,5.954,1-AtÃ© 20mil hab.,3
SP,350950,CAMPINAS,4,1.139.047,4-Acima de 100mil hab.,4
SP,350960,CAMPO LIMPO PAULISTA,4,77.632,3-Acima de 50mil atÃ© 100mil hab.,4
SP,350970,CAMPOS DO JORDÃO,4,46.974,2-Acima de 20mil atÃ© 50mil hab.,4
SP,350980,CAMPOS NOVOS PAULISTA,3,4.888,1-AtÃ© 20mil hab.,3
SP,350990,CANANÃIA,4,12.289,1-AtÃ© 20mil hab.,3
SP,350995,CANAS,4,4.931,1-AtÃ© 20mil hab.,3
SP,351000,CÃNDIDO MOTA,4,29.449,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351010,CÃNDIDO RODRIGUES,5,2.889,1-AtÃ© 20mil hab.,4
SP,351015,CANITAR,4,6.283,1-AtÃ© 20mil hab.,3
SP,351020,CAPÃO BONITO,3,46.337,2-Acima de 20mil atÃ© 50mil hab.,3
SP,351030,CAPELA DO ALTO,4,22.866,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351040,CAPIVARI,4,50.068,3-Acima de 50mil atÃ© 100mil hab.,4
SP,351050,CARAGUATATUBA,4,134.873,4-Acima de 100mil hab.,4
SP,351060,CARAPICUÃBA,3,386.984,4-Acima de 100mil hab.,4
SP,351070,CARDOSO,3,11.345,1-AtÃ© 20mil hab.,3
SP,351080,CASA BRANCA,5,28.083,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351090,CÃSSIA DOS COQUEIROS,4,2.799,1-AtÃ© 20mil hab.,3
SP,351100,CASTILHO,4,19.977,1-AtÃ© 20mil hab.,3
SP,351110,CATANDUVA,5,115.791,4-Acima de 100mil hab.,4
SP,351120,CATIGUÃ,5,7.003,1-AtÃ© 20mil hab.,4
SP,351130,CEDRAL,4,12.618,1-AtÃ© 20mil hab.,3
SP,351140,CERQUEIRA CÃSAR,4,21.469,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351150,CERQUILHO,5,44.695,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351160,CESÃRIO LANGE,4,19.048,1-AtÃ© 20mil hab.,3
SP,351170,CHARQUEADA,4,15.535,1-AtÃ© 20mil hab.,3
SP,351190,CLEMENTINA,4,6.982,1-AtÃ© 20mil hab.,3
SP,351200,COLINA,4,18.486,1-AtÃ© 20mil hab.,3
SP,351210,COLÃMBIA,4,6.629,1-AtÃ© 20mil hab.,3
SP,351220,CONCHAL,5,28.101,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351230,CONCHAS,5,15.232,1-AtÃ© 20mil hab.,4
SP,351240,CORDEIRÃPOLIS,5,24.514,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351250,COROADOS,5,5.400,1-AtÃ© 20mil hab.,4
SP,351260,CORONEL MACEDO,3,4.280,1-AtÃ© 20mil hab.,3
SP,351270,CORUMBATAÃ,5,4.195,1-AtÃ© 20mil hab.,4
SP,351280,COSMÃPOLIS,4,59.773,3-Acima de 50mil atÃ© 100mil hab.,4
SP,351290,COSMORAMA,4,8.719,1-AtÃ© 20mil hab.,3
SP,351300,COTIA,3,274.413,4-Acima de 100mil hab.,4
SP,351310,CRAVINHOS,5,33.281,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351320,CRISTAIS PAULISTA,5,9.272,1-AtÃ© 20mil hab.,4
SP,351330,CRUZÃLIA,4,2.108,1-AtÃ© 20mil hab.,3
SP,351340,CRUZEIRO,5,74.961,3-Acima de 50mil atÃ© 100mil hab.,4
SP,351350,CUBATÃO,4,112.476,4-Acima de 100mil hab.,4
SP,351360,CUNHA,3,22.110,2-Acima de 20mil atÃ© 50mil hab.,3
SP,351370,DESCALVADO,5,31.756,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351380,DIADEMA,3,393.237,4-Acima de 100mil hab.,4
SP,351385,DIRCE REIS,5,1.620,1-AtÃ© 20mil hab.,4
SP,351390,DIVINOLÃNDIA,4,11.158,1-AtÃ© 20mil hab.,3
SP,351400,DOBRADA,4,8.759,1-AtÃ© 20mil hab.,3
SP,351410,DOIS CÃRREGOS,4,24.510,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351420,DOLCINÃPOLIS,4,2.207,1-AtÃ© 20mil hab.,3
SP,351430,DOURADO,4,8.096,1-AtÃ© 20mil hab.,3
SP,351440,DRACENA,5,45.474,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351450,DUARTINA,4,12.328,1-AtÃ© 20mil hab.,3
SP,351460,DUMONT,4,9.471,1-AtÃ© 20mil hab.,3
SP,351470,ECHAPORÃ,4,6.205,1-AtÃ© 20mil hab.,3
SP,351480,ELDORADO,3,13.069,1-AtÃ© 20mil hab.,3
SP,351490,ELIAS FAUSTO,4,17.699,1-AtÃ© 20mil hab.,3
SP,351492,ELISIÃRIO,5,3.138,1-AtÃ© 20mil hab.,4
SP,351495,EMBAÃBA,4,2.323,1-AtÃ© 20mil hab.,3
SP,351500,EMBU DAS ARTES,3,250.691,4-Acima de 100mil hab.,4
SP,351510,EMBU-GUAÃU,3,66.970,3-Acima de 50mil atÃ© 100mil hab.,3
SP,351512,EMILIANÃPOLIS,3,3.014,1-AtÃ© 20mil hab.,3
SP,351515,ENGENHEIRO COELHO,4,19.566,1-AtÃ© 20mil hab.,3
SP,351518,ESPÃRITO SANTO DO PINHAL,5,39.816,2-Acima de 20mil atÃ© 50mil hab.,4
SP,351519,ESPÃRITO SANTO DO TURVO,4,4.157,1-AtÃ© 20mil hab.,3
SP,351520,ESTRELA D'OESTE,5,9.417,1-AtÃ© 20mil hab.,4
SP,351530,ESTRELA DO NORTE,4,2.703,1-AtÃ© 20mil hab.,3
SP,351535,EUCLIDES DA CUNHA PAULISTA,3,7.924,1-AtÃ© 20mil hab.,3
