PR,411540,MARMELEIRO,4,15.901,1-AtÃ© 20mil hab.,3
PR,411545,MARQUINHO,3,4.515,1-AtÃ© 20mil hab.,3
PR,411550,MARUMBI,4,4.699,1-AtÃ© 20mil hab.,3
PR,411560,MATELÃNDIA,4,18.450,1-AtÃ© 20mil hab.,3
PR,411570,MATINHOS,4,39.259,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411573,MATO RICO,3,3.267,1-AtÃ© 20mil hab.,3
PR,411575,MAUÃ DA SERRA,4,9.383,1-AtÃ© 20mil hab.,3
PR,411580,MEDIANEIRA,5,54.369,3-Acima de 50mil atÃ© 100mil hab.,4
PR,411585,MERCEDES,5,5.931,1-AtÃ© 20mil hab.,4
PR,411590,MIRADOR,4,2.238,1-AtÃ© 20mil hab.,3
PR,411600,MIRASELVA,5,1.966,1-AtÃ© 20mil hab.,4
PR,411605,MISSAL,4,11.064,1-AtÃ© 20mil hab.,3
PR,411610,MOREIRA SALES,3,11.175,1-AtÃ© 20mil hab.,3
PR,411620,MORRETES,4,18.309,1-AtÃ© 20mil hab.,3
PR,411630,MUNHOZ DE MELO,4,3.951,1-AtÃ© 20mil hab.,3
PR,411640,NOSSA SENHORA DAS GRAÃAS,4,3.669,1-AtÃ© 20mil hab.,3
PR,411650,NOVA ALIANÃA DO IVAÃ,4,1.323,1-AtÃ© 20mil hab.,3
PR,411660,NOVA AMÃRICA DA COLINA,5,3.280,1-AtÃ© 20mil hab.,4
PR,411670,NOVA AURORA,4,13.765,1-AtÃ© 20mil hab.,3
PR,411680,NOVA CANTU,3,6.790,1-AtÃ© 20mil hab.,3
PR,411690,NOVA ESPERANÃA,4,26.585,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411695,NOVA ESPERANÃA DO SUDOESTE,4,5.597,1-AtÃ© 20mil hab.,3
PR,411700,NOVA FÃTIMA,3,7.225,1-AtÃ© 20mil hab.,3
PR,411705,NOVA LARANJEIRAS,2,12.074,1-AtÃ© 20mil hab.,2
PR,411710,NOVA LONDRINA,4,12.923,1-AtÃ© 20mil hab.,3
PR,411720,NOVA OLÃMPIA,3,5.833,1-AtÃ© 20mil hab.,3
PR,411721,NOVA SANTA BÃRBARA,3,4.184,1-AtÃ© 20mil hab.,3
PR,411722,NOVA SANTA ROSA,4,8.322,1-AtÃ© 20mil hab.,3
PR,411725,NOVA PRATA DO IGUAÃU,4,12.699,1-AtÃ© 20mil hab.,3
PR,411727,NOVA TEBAS,3,6.848,1-AtÃ© 20mil hab.,3
PR,411729,NOVO ITACOLOMI,5,3.125,1-AtÃ© 20mil hab.,4
PR,411730,ORTIGUEIRA,2,24.192,2-Acima de 20mil atÃ© 50mil hab.,2
PR,411740,OURIZONA,5,3.187,1-AtÃ© 20mil hab.,4
PR,411745,OURO VERDE DO OESTE,4,6.785,1-AtÃ© 20mil hab.,3
PR,411750,PAIÃANDU,3,45.962,2-Acima de 20mil atÃ© 50mil hab.,3
PR,411760,PALMAS,3,48.247,2-Acima de 20mil atÃ© 50mil hab.,3
PR,411770,PALMEIRA,4,33.855,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411780,PALMITAL,3,13.033,1-AtÃ© 20mil hab.,3
PR,411790,PALOTINA,5,35.011,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411800,PARAÃSO DO NORTE,5,13.245,1-AtÃ© 20mil hab.,4
PR,411810,PARANACITY,4,9.557,1-AtÃ© 20mil hab.,3
PR,411820,PARANAGUÃ,4,145.829,4-Acima de 100mil hab.,4
PR,411830,PARANAPOEMA,4,2.398,1-AtÃ© 20mil hab.,3
PR,411840,PARANAVAÃ,5,92.001,3-Acima de 50mil atÃ© 100mil hab.,4
PR,411845,PATO BRAGADO,5,5.733,1-AtÃ© 20mil hab.,4
PR,411850,PATO BRANCO,5,91.836,3-Acima de 50mil atÃ© 100mil hab.,4
PR,411860,PAULA FREITAS,4,5.666,1-AtÃ© 20mil hab.,3
PR,411870,PAULO FRONTIN,4,6.343,1-AtÃ© 20mil hab.,3
PR,411880,PEABIRU,4,13.346,1-AtÃ© 20mil hab.,3
PR,411885,PEROBAL,4,7.189,1-AtÃ© 20mil hab.,3
PR,411890,PÃROLA,5,11.878,1-AtÃ© 20mil hab.,4
PR,411900,PÃROLA D'OESTE,4,6.221,1-AtÃ© 20mil hab.,3
PR,411910,PIÃN,4,13.655,1-AtÃ© 20mil hab.,3
PR,411915,PINHAIS,4,127.019,4-Acima de 100mil hab.,4
PR,411920,PINHALÃO,4,6.566,1-AtÃ© 20mil hab.,3
PR,411925,PINHAL DE SÃO BENTO,4,2.761,1-AtÃ© 20mil hab.,3
PR,411930,PINHÃO,3,29.886,2-Acima de 20mil atÃ© 50mil hab.,3
PR,411940,PIRAÃ DO SUL,3,23.651,2-Acima de 20mil atÃ© 50mil hab.,3
PR,411950,PIRAQUARA,3,118.730,4-Acima de 100mil hab.,4
PR,411960,PITANGA,4,33.678,2-Acima de 20mil atÃ© 50mil hab.,4
PR,411965,PITANGUEIRAS,4,3.046,1-AtÃ© 20mil hab.,3
PR,411970,PLANALTINA DO PARANÃ,4,4.070,1-AtÃ© 20mil hab.,3
PR,411980,PLANALTO,4,14.374,1-AtÃ© 20mil hab.,3
PR,411990,PONTA GROSSA,4,358.371,4-Acima de 100mil hab.,4
PR,411995,PONTAL DO PARANÃ,5,30.425,2-Acima de 20mil atÃ© 50mil hab.,4
PR,412000,PORECATU,4,11.624,1-AtÃ© 20mil hab.,3
PR,412010,PORTO AMAZONAS,4,4.098,1-AtÃ© 20mil hab.,3
PR,412015,PORTO BARREIRO,3,3.110,1-AtÃ© 20mil hab.,3
PR,412020,PORTO RICO,4,3.182,1-AtÃ© 20mil hab.,3
PR,412030,PORTO VITÃRIA,4,3.562,1-AtÃ© 20mil hab.,3
PR,412033,PRADO FERREIRA,4,3.709,1-AtÃ© 20mil hab.,3
PR,412035,PRANCHITA,4,5.737,1-AtÃ© 20mil hab.,3
PR,412040,PRESIDENTE CASTELO BRANCO,5,4.336,1-AtÃ© 20mil hab.,4
