PI,220005,ACAUÃ,2,6.420,1-AtÃ© 20mil hab.,2.1
PI,220010,AGRICOLÃNDIA,1,4.940,1-AtÃ© 20mil hab.,1
PI,220020,ÃGUA BRANCA,3,17.573,1-AtÃ© 20mil hab.,3
PI,220025,ALAGOINHA DO PIAUÃ,2,6.819,1-AtÃ© 20mil hab.,2
PI,220027,ALEGRETE DO PIAUÃ,2,4.634,1-AtÃ© 20mil hab.,2
PI,220030,ALTO LONGÃ,2,13.479,1-AtÃ© 20mil hab.,2
PI,220040,ALTOS,1,47.453,2-Acima de 20mil atÃ© 50mil hab.,1
PI,220045,ALVORADA DO GURGUÃIA,2,5.322,1-AtÃ© 20mil hab.,2
PI,220050,AMARANTE,2,17.234,1-AtÃ© 20mil hab.,2
PI,220060,ANGICAL DO PIAUÃ,2,6.827,1-AtÃ© 20mil hab.,2
PI,220070,ANÃSIO DE ABREU,2,9.407,1-AtÃ© 20mil hab.,2
PI,220080,ANTÃNIO ALMEIDA,3,3.152,1-AtÃ© 20mil hab.,3
PI,220090,AROAZES,1,5.369,1-AtÃ© 20mil hab.,1
PI,220095,AROEIRAS DO ITAIM,2,2.690,1-AtÃ© 20mil hab.,2
PI,220100,ARRAIAL,2,4.520,1-AtÃ© 20mil hab.,2
PI,220105,ASSUNÃÃO DO PIAUÃ,1,7.452,1-AtÃ© 20mil hab.,1
PI,220110,AVELINO LOPES,1,10.866,1-AtÃ© 20mil hab.,1
PI,220115,BAIXA GRANDE DO RIBEIRO,1,13.272,1-AtÃ© 20mil hab.,1
PI,220117,BARRA D'ALCÃNTARA,2,3.995,1-AtÃ© 20mil hab.,2
PI,220120,BARRAS,2,47.938,2-Acima de 20mil atÃ© 50mil hab.,2
PI,220130,BARREIRAS DO PIAUÃ,2,3.264,1-AtÃ© 20mil hab.,2
PI,220140,BARRO DURO,2,6.640,1-AtÃ© 20mil hab.,2
PI,220150,BATALHA,1,26.300,2-Acima de 20mil atÃ© 50mil hab.,1
PI,220155,BELA VISTA DO PIAUÃ,2,4.091,1-AtÃ© 20mil hab.,2
PI,220157,BELÃM DO PIAUÃ,1,3.423,1-AtÃ© 20mil hab.,1
PI,220160,BENEDITINOS,2,9.929,1-AtÃ© 20mil hab.,2
PI,220170,BERTOLÃNIA,1,5.562,1-AtÃ© 20mil hab.,1
PI,220173,BETÃNIA DO PIAUÃ,1,6.220,1-AtÃ© 20mil hab.,1
PI,220177,BOA HORA,1,6.902,1-AtÃ© 20mil hab.,1
PI,220180,BOCAINA,3,4.078,1-AtÃ© 20mil hab.,3
PI,220190,BOM JESUS,3,28.796,2-Acima de 20mil atÃ© 50mil hab.,3
PI,220191,BOM PRINCÃPIO DO PIAUÃ,2,5.636,1-AtÃ© 20mil hab.,2
PI,220192,BONFIM DO PIAUÃ,2,5.913,1-AtÃ© 20mil hab.,2
PI,220194,BOQUEIRÃO DO PIAUÃ,2,6.545,1-AtÃ© 20mil hab.,2
