CE,230010,ABAIARA,2,10.038,1-AtÃ© 20mil hab.,2.1
CE,230015,ACARAPE,2,14.027,1-AtÃ© 20mil hab.,2
CE,230020,ACARAÃ,1,65.264,3-Acima de 50mil atÃ© 100mil hab.,2
CE,230030,ACOPIARA,2,44.962,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230040,AIUABA,2,14.076,1-AtÃ© 20mil hab.,2
CE,230050,ALCÃNTARAS,2,11.369,1-AtÃ© 20mil hab.,2
CE,230060,ALTANEIRA,2,6.782,1-AtÃ© 20mil hab.,2
CE,230070,ALTO SANTO,2,14.155,1-AtÃ© 20mil hab.,2
CE,230075,AMONTADA,1,42.156,2-Acima de 20mil atÃ© 50mil hab.,1
CE,230080,ANTONINA DO NORTE,2,7.245,1-AtÃ© 20mil hab.,2
CE,230090,APUIARÃS,2,12.928,1-AtÃ© 20mil hab.,2
CE,230100,AQUIRAZ,2,80.645,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230110,ARACATI,2,75.113,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230120,ARACOIABA,1,25.553,2-Acima de 20mil atÃ© 50mil hab.,1
CE,230125,ARARENDÃ,2,11.096,1-AtÃ© 20mil hab.,2
CE,230130,ARARIPE,2,19.783,1-AtÃ© 20mil hab.,2
CE,230140,ARATUBA,2,11.224,1-AtÃ© 20mil hab.,2
CE,230150,ARNEIROZ,2,7.429,1-AtÃ© 20mil hab.,2
CE,230160,ASSARÃ,2,21.697,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230170,AURORA,2,23.714,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230180,BAIXIO,3,5.704,1-AtÃ© 20mil hab.,3
CE,230185,BANABUIÃ,2,17.195,1-AtÃ© 20mil hab.,2
CE,230190,BARBALHA,3,75.033,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230195,BARREIRA,1,22.392,2-Acima de 20mil atÃ© 50mil hab.,1
CE,230200,BARRO,3,19.381,1-AtÃ© 20mil hab.,3
CE,230205,BARROQUINHA,1,14.567,1-AtÃ© 20mil hab.,1
CE,230210,BATURITÃ,2,35.218,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230220,BEBERIBE,2,53.114,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230230,BELA CRUZ,1,32.775,2-Acima de 20mil atÃ© 50mil hab.,1
CE,230240,BOA VIAGEM,2,50.411,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230250,BREJO SANTO,3,51.090,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230260,CAMOCIM,2,62.326,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230270,CAMPOS SALES,2,25.135,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230280,CANINDÃ,2,74.174,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230290,CAPISTRANO,1,17.254,1-AtÃ© 20mil hab.,1
CE,230300,CARIDADE,1,16.377,1-AtÃ© 20mil hab.,1
CE,230310,CARIRÃ,2,17.632,1-AtÃ© 20mil hab.,2
CE,230320,CARIRIAÃU,2,26.320,2-Acima de 20mil atÃ© 50mil hab.,2
CE,230330,CARIÃS,3,17.015,1-AtÃ© 20mil hab.,3
CE,230340,CARNAUBAL,2,17.210,1-AtÃ© 20mil hab.,2
CE,230350,CASCAVEL,2,72.720,3-Acima de 50mil atÃ© 100mil hab.,3
CE,230360,CATARINA,2,10.243,1-AtÃ© 20mil hab.,2
CE,230365,CATUNDA,2,10.444,1-AtÃ© 20mil hab.,2
CE,230370,CAUCAIA,2,355.679,4-Acima de 100mil hab.,3
