SP,353570,PARAÃSO,4,6.099,1-AtÃ© 20mil hab.,3
SP,353580,PARANAPANEMA,4,19.395,1-AtÃ© 20mil hab.,3
SP,353590,PARANAPUÃ,5,4.031,1-AtÃ© 20mil hab.,4
SP,353600,PARAPUÃ,4,10.580,1-AtÃ© 20mil hab.,3
SP,353610,PARDINHO,5,7.153,1-AtÃ© 20mil hab.,4
SP,353620,PARIQUERA-AÃU,4,19.233,1-AtÃ© 20mil hab.,3
SP,353625,PARISI,5,2.892,1-AtÃ© 20mil hab.,4
SP,353630,PATROCÃNIO PAULISTA,4,14.512,1-AtÃ© 20mil hab.,3
SP,353640,PAULICÃIA,4,7.955,1-AtÃ© 20mil hab.,3
SP,353650,PAULÃNIA,4,110.537,4-Acima de 100mil hab.,4
SP,353657,PAULISTÃNIA,4,2.090,1-AtÃ© 20mil hab.,3
SP,353660,PAULO DE FARIA,4,7.400,1-AtÃ© 20mil hab.,3
SP,353670,PEDERNEIRAS,4,44.827,2-Acima de 20mil atÃ© 50mil hab.,4
SP,353680,PEDRA BELA,4,6.557,1-AtÃ© 20mil hab.,3
SP,353690,PEDRANÃPOLIS,5,2.787,1-AtÃ© 20mil hab.,4
SP,353700,PEDREGULHO,4,15.525,1-AtÃ© 20mil hab.,3
SP,353710,PEDREIRA,5,43.112,2-Acima de 20mil atÃ© 50mil hab.,4
SP,353715,PEDRINHAS PAULISTA,5,2.804,1-AtÃ© 20mil hab.,4
SP,353720,PEDRO DE TOLEDO,4,11.281,1-AtÃ© 20mil hab.,3
SP,353730,PENÃPOLIS,5,61.679,3-Acima de 50mil atÃ© 100mil hab.,4
SP,353740,PEREIRA BARRETO,4,24.095,2-Acima de 20mil atÃ© 50mil hab.,4
SP,353750,PEREIRAS,5,8.737,1-AtÃ© 20mil hab.,4
SP,353760,PERUÃBE,4,68.352,3-Acima de 50mil atÃ© 100mil hab.,4
SP,353770,PIACATU,3,5.519,1-AtÃ© 20mil hab.,3
SP,353780,PIEDADE,4,52.970,3-Acima de 50mil atÃ© 100mil hab.,4
SP,353790,PILAR DO SUL,4,27.619,2-Acima de 20mil atÃ© 50mil hab.,4
SP,353800,PINDAMONHANGABA,4,165.428,4-Acima de 100mil hab.,4
SP,353810,PINDORAMA,3,14.542,1-AtÃ© 20mil hab.,3
SP,353820,PINHALZINHO,4,15.224,1-AtÃ© 20mil hab.,3
SP,353830,PIQUEROBI,4,3.264,1-AtÃ© 20mil hab.,3
SP,353850,PIQUETE,4,12.490,1-AtÃ© 20mil hab.,3
SP,353860,PIRACAIA,4,26.029,2-Acima de 20mil atÃ© 50mil hab.,4
SP,353870,PIRACICABA,4,423.323,4-Acima de 100mil hab.,4
SP,353880,PIRAJU,4,29.436,2-Acima de 20mil atÃ© 50mil hab.,4
SP,353890,PIRAJUÃ,4,22.431,2-Acima de 20mil atÃ© 50mil hab.,4
SP,353900,PIRANGI,5,10.885,1-AtÃ© 20mil hab.,4
SP,353910,PIRAPORA DO BOM JESUS,3,18.370,1-AtÃ© 20mil hab.,3
SP,353920,PIRAPOZINHO,3,25.348,2-Acima de 20mil atÃ© 50mil hab.,3
SP,353930,PIRASSUNUNGA,5,73.545,3-Acima de 50mil atÃ© 100mil hab.,4
SP,353940,PIRATININGA,4,15.108,1-AtÃ© 20mil hab.,3
SP,353950,PITANGUEIRAS,4,33.674,2-Acima de 20mil atÃ© 50mil hab.,4
SP,353960,PLANALTO,5,4.389,1-AtÃ© 20mil hab.,4
SP,353970,PLATINA,4,3.025,1-AtÃ© 20mil hab.,3
SP,353980,POÃ,3,103.765,4-Acima de 100mil hab.,4
SP,353990,POLONI,5,5.592,1-AtÃ© 20mil hab.,4
SP,354000,POMPÃIA,5,20.196,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354010,PONGAÃ,5,3.395,1-AtÃ© 20mil hab.,4
SP,354020,PONTAL,4,37.607,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354025,PONTALINDA,3,4.127,1-AtÃ© 20mil hab.,3
SP,354030,PONTES GESTAL,5,2.387,1-AtÃ© 20mil hab.,4
SP,354040,POPULINA,4,4.127,1-AtÃ© 20mil hab.,3
SP,354050,PORANGABA,4,10.451,1-AtÃ© 20mil hab.,3
SP,354060,PORTO FELIZ,4,56.497,3-Acima de 50mil atÃ© 100mil hab.,4
SP,354070,PORTO FERREIRA,4,52.649,3-Acima de 50mil atÃ© 100mil hab.,4
SP,354075,POTIM,4,20.392,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354080,POTIRENDABA,5,18.496,1-AtÃ© 20mil hab.,4
SP,354085,PRACINHA,3,2.578,1-AtÃ© 20mil hab.,3
SP,354090,PRADÃPOLIS,4,17.078,1-AtÃ© 20mil hab.,3
SP,354100,PRAIA GRANDE,3,349.935,4-Acima de 100mil hab.,4
SP,354105,PRATÃNIA,4,5.126,1-AtÃ© 20mil hab.,3
SP,354110,PRESIDENTE ALVES,4,3.804,1-AtÃ© 20mil hab.,3
SP,354120,PRESIDENTE BERNARDES,4,14.490,1-AtÃ© 20mil hab.,3
SP,354130,PRESIDENTE EPITÃCIO,4,39.505,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354140,PRESIDENTE PRUDENTE,5,225.668,4-Acima de 100mil hab.,4
SP,354150,PRESIDENTE VENCESLAU,4,35.201,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354160,PROMISSÃO,4,35.131,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354165,QUADRA,5,3.405,1-AtÃ© 20mil hab.,4
SP,354170,QUATÃ,3,13.163,1-AtÃ© 20mil hab.,3
SP,354180,QUEIROZ,4,3.265,1-AtÃ© 20mil hab.,3
SP,354190,QUELUZ,4,9.159,1-AtÃ© 20mil hab.,3
SP,354200,QUINTANA,3,7.038,1-AtÃ© 20mil hab.,3
SP,354210,RAFARD,5,8.965,1-AtÃ© 20mil hab.,4
SP,354220,RANCHARIA,5,28.588,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354230,REDENÃÃO DA SERRA,3,4.494,1-AtÃ© 20mil hab.,3
SP,354240,REGENTE FEIJÃ,5,20.145,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354250,REGINÃPOLIS,4,7.662,1-AtÃ© 20mil hab.,3
SP,354260,REGISTRO,4,59.947,3-Acima de 50mil atÃ© 100mil hab.,4
SP,354270,RESTINGA,4,6.404,1-AtÃ© 20mil hab.,3
SP,354280,RIBEIRA,3,3.132,1-AtÃ© 20mil hab.,3
SP,354290,RIBEIRÃO BONITO,4,10.989,1-AtÃ© 20mil hab.,3
SP,354300,RIBEIRÃO BRANCO,3,18.627,1-AtÃ© 20mil hab.,3
SP,354310,RIBEIRÃO CORRENTE,4,4.608,1-AtÃ© 20mil hab.,3
SP,354320,RIBEIRÃO DO SUL,5,4.677,1-AtÃ© 20mil hab.,4
SP,354323,RIBEIRÃO DOS ÃNDIOS,3,2.025,1-AtÃ© 20mil hab.,3
SP,354325,RIBEIRÃO GRANDE,4,7.450,1-AtÃ© 20mil hab.,3
SP,354330,RIBEIRÃO PIRES,4,115.559,4-Acima de 100mil hab.,4
SP,354340,RIBEIRÃO PRETO,4,698.642,4-Acima de 100mil hab.,4
SP,354350,RIVERSUL,3,5.599,1-AtÃ© 20mil hab.,3
SP,354360,RIFAINA,5,4.049,1-AtÃ© 20mil hab.,4
SP,354370,RINCÃO,4,9.098,1-AtÃ© 20mil hab.,3
SP,354380,RINÃPOLIS,3,9.259,1-AtÃ© 20mil hab.,3
SP,354390,RIO CLARO,5,201.418,4-Acima de 100mil hab.,4
SP,354400,RIO DAS PEDRAS,4,31.328,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354410,RIO GRANDE DA SERRA,3,44.170,2-Acima de 20mil atÃ© 50mil hab.,3
SP,354420,RIOLÃNDIA,3,10.309,1-AtÃ© 20mil hab.,3
SP,354425,ROSANA,3,17.440,1-AtÃ© 20mil hab.,3
SP,354430,ROSEIRA,4,10.832,1-AtÃ© 20mil hab.,3
SP,354440,RUBIÃCEA,5,2.700,1-AtÃ© 20mil hab.,4
SP,354450,RUBINÃIA,5,3.833,1-AtÃ© 20mil hab.,4
SP,354460,SABINO,4,5.112,1-AtÃ© 20mil hab.,3
SP,354470,SAGRES,5,2.474,1-AtÃ© 20mil hab.,4
SP,354480,SALES,4,6.437,1-AtÃ© 20mil hab.,3
SP,354490,SALES OLIVEIRA,5,11.411,1-AtÃ© 20mil hab.,4
SP,354500,SALESÃPOLIS,3,15.202,1-AtÃ© 20mil hab.,3
SP,354510,SALMOURÃO,4,4.808,1-AtÃ© 20mil hab.,3
SP,354515,SALTINHO,5,8.161,1-AtÃ© 20mil hab.,4
SP,354520,SALTO,4,134.319,4-Acima de 100mil hab.,4
SP,354530,SALTO DE PIRAPORA,3,43.748,2-Acima de 20mil atÃ© 50mil hab.,3
SP,354540,SALTO GRANDE,3,9.050,1-AtÃ© 20mil hab.,3
SP,354550,SANDOVALINA,4,3.645,1-AtÃ© 20mil hab.,3
SP,354560,SANTA ADÃLIA,5,14.018,1-AtÃ© 20mil hab.,4
SP,354570,SANTA ALBERTINA,4,6.393,1-AtÃ© 20mil hab.,3
SP,354580,SANTA BÃRBARA D'OESTE,5,183.347,4-Acima de 100mil hab.,4
SP,354600,SANTA BRANCA,4,13.975,1-AtÃ© 20mil hab.,3
SP,354610,SANTA CLARA D'OESTE,5,2.598,1-AtÃ© 20mil hab.,4
SP,354620,SANTA CRUZ DA CONCEIÃÃO,5,4.277,1-AtÃ© 20mil hab.,4
SP,354625,SANTA CRUZ DA ESPERANÃA,3,2.116,1-AtÃ© 20mil hab.,3
SP,354630,SANTA CRUZ DAS PALMEIRAS,4,28.864,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354640,SANTA CRUZ DO RIO PARDO,5,46.442,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354650,SANTA ERNESTINA,4,6.118,1-AtÃ© 20mil hab.,3
SP,354660,SANTA FÃ DO SUL,5,34.794,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354670,SANTA GERTRUDES,5,23.611,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354680,SANTA ISABEL,4,53.174,3-Acima de 50mil atÃ© 100mil hab.,4
SP,354690,SANTA LÃCIA,3,7.149,1-AtÃ© 20mil hab.,3
SP,354700,SANTA MARIA DA SERRA,4,5.243,1-AtÃ© 20mil hab.,3
SP,354710,SANTA MERCEDES,4,2.956,1-AtÃ© 20mil hab.,3
SP,354720,SANTANA DA PONTE PENSA,5,1.670,1-AtÃ© 20mil hab.,4
SP,354730,SANTANA DE PARNAÃBA,3,154.105,4-Acima de 100mil hab.,4
SP,354740,SANTA RITA D'OESTE,5,2.733,1-AtÃ© 20mil hab.,4
SP,354750,SANTA RITA DO PASSA QUATRO,5,24.833,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354760,SANTA ROSA DE VITERBO,4,23.411,2-Acima de 20mil atÃ© 50mil hab.,4
SP,354765,SANTA SALETE,5,1.645,1-AtÃ© 20mil hab.,4
SP,354770,SANTO ANASTÃCIO,4,17.963,1-AtÃ© 20mil hab.,3
SP,354780,SANTO ANDRÃ,4,748.919,4-Acima de 100mil hab.,4
SP,354790,SANTO ANTÃNIO DA ALEGRIA,4,6.775,1-AtÃ© 20mil hab.,3
SP,354800,SANTO ANTÃNIO DE POSSE,4,23.244,2-Acima de 20mil atÃ© 50mil hab.,4
