MG,314050,MARTINHO CAMPOS,4,14.003,1-AtÃ© 20mil hab.,3
MG,314053,MARTINS SOARES,4,8.396,1-AtÃ© 20mil hab.,3
MG,314055,MATA VERDE,2,9.112,1-AtÃ© 20mil hab.,2
MG,314060,MATERLÃNDIA,1,3.963,1-AtÃ© 20mil hab.,1
MG,314070,MATEUS LEME,3,37.841,2-Acima de 20mil atÃ© 50mil hab.,3
MG,314080,MATIAS BARBOSA,4,14.121,1-AtÃ© 20mil hab.,3
MG,314085,MATIAS CARDOSO,1,8.895,1-AtÃ© 20mil hab.,1
MG,314090,MATIPÃ,3,18.552,1-AtÃ© 20mil hab.,3
MG,314100,MATO VERDE,3,12.038,1-AtÃ© 20mil hab.,3
MG,314110,MATOZINHOS,4,37.618,2-Acima de 20mil atÃ© 50mil hab.,4
MG,314120,MATUTINA,4,3.814,1-AtÃ© 20mil hab.,3
MG,314130,MEDEIROS,4,3.9,1-AtÃ© 20mil hab.,3
MG,314140,MEDINA,3,20.156,2-Acima de 20mil atÃ© 50mil hab.,3
MG,314150,MENDES PIMENTEL,3,5.606,1-AtÃ© 20mil hab.,3
MG,314160,MERCÃS,3,10.373,1-AtÃ© 20mil hab.,3
MG,314170,MESQUITA,3,5.04,1-AtÃ© 20mil hab.,3
MG,314180,MINAS NOVAS,2,24.405,2-Acima de 20mil atÃ© 50mil hab.,2
MG,314190,MINDURI,3,3.741,1-AtÃ© 20mil hab.,3
MG,314200,MIRABELA,2,13.651,1-AtÃ© 20mil hab.,2
MG,314210,MIRADOURO,3,8.968,1-AtÃ© 20mil hab.,3
MG,314220,MIRAÃ,4,13.633,1-AtÃ© 20mil hab.,3
MG,314225,MIRAVÃNIA,2,3.985,1-AtÃ© 20mil hab.,2
MG,314230,MOEDA,4,5.125,1-AtÃ© 20mil hab.,3
MG,314240,MOEMA,4,7.548,1-AtÃ© 20mil hab.,3
MG,314250,MONJOLOS,3,2.169,1-AtÃ© 20mil hab.,3
MG,314260,MONSENHOR PAULO,5,8.34,1-AtÃ© 20mil hab.,4
