MG,310010,ABADIA DOS DOURADOS,4,6.272,1-AtÃ© 20mil hab.,3
MG,310020,ABAETÃ,4,22.675,2-Acima de 20mil atÃ© 50mil hab.,4
MG,310030,ABRE CAMPO,4,13.927,1-AtÃ© 20mil hab.,3
MG,310040,ACAIACA,3,3.909,1-AtÃ© 20mil hab.,3
MG,310050,AÃUCENA,1,8.943,1-AtÃ© 20mil hab.,1
MG,310060,ÃGUA BOA,2,12.589,1-AtÃ© 20mil hab.,2
MG,310070,ÃGUA COMPRIDA,4,2.108,1-AtÃ© 20mil hab.,3
MG,310080,AGUANIL,4,4.357,1-AtÃ© 20mil hab.,3
MG,310090,ÃGUAS FORMOSAS,3,18.448,1-AtÃ© 20mil hab.,3
MG,310100,ÃGUAS VERMELHAS,2,14.037,1-AtÃ© 20mil hab.,2
MG,310110,AIMORÃS,4,25.269,2-Acima de 20mil atÃ© 50mil hab.,4
MG,310120,AIURUOCA,4,6.233,1-AtÃ© 20mil hab.,3
MG,310130,ALAGOA,3,2.749,1-AtÃ© 20mil hab.,3
MG,310140,ALBERTINA,4,2.952,1-AtÃ© 20mil hab.,3
MG,310150,ALÃM PARAÃBA,4,30.717,2-Acima de 20mil atÃ© 50mil hab.,4
MG,310160,ALFENAS,4,78.970,3-Acima de 50mil atÃ© 100mil hab.,4
MG,310163,ALFREDO VASCONCELOS,4,6.931,1-AtÃ© 20mil hab.,3
MG,310170,ALMENARA,2,40.364,2-Acima de 20mil atÃ© 50mil hab.,2
MG,310180,ALPERCATA,3,6.903,1-AtÃ© 20mil hab.,3
MG,310190,ALPINÃPOLIS,4,18.300,1-AtÃ© 20mil hab.,3
MG,310200,ALTEROSA,4,13.915,1-AtÃ© 20mil hab.,3
MG,310205,ALTO CAPARAÃ,4,5.795,1-AtÃ© 20mil hab.,3
MG,310210,ALTO RIO DOCE,2,10.891,1-AtÃ© 20mil hab.,2
MG,310220,ALVARENGA,3,3.975,1-AtÃ© 20mil hab.,3
MG,310230,ALVINÃPOLIS,3,15.059,1-AtÃ© 20mil hab.,3
MG,310240,ALVORADA DE MINAS,1,4.159,1-AtÃ© 20mil hab.,1
MG,310250,AMPARO DO SERRA,3,4.541,1-AtÃ© 20mil hab.,3
MG,310260,ANDRADAS,4,40.553,2-Acima de 20mil atÃ© 50mil hab.,4
MG,310270,CACHOEIRA DE PAJEÃ,2,9.110,1-AtÃ© 20mil hab.,2
MG,310280,ANDRELÃNDIA,4,11.927,1-AtÃ© 20mil hab.,3
MG,310285,ANGELÃNDIA,2,7.718,1-AtÃ© 20mil hab.,2
MG,310290,ANTÃNIO CARLOS,4,11.095,1-AtÃ© 20mil hab.,3
MG,310300,ANTÃNIO DIAS,2,9.219,1-AtÃ© 20mil hab.,2
MG,310310,ANTÃNIO PRADO DE MINAS,4,1.538,1-AtÃ© 20mil hab.,3
MG,310320,ARAÃAÃ,4,2.181,1-AtÃ© 20mil hab.,3
MG,310330,ARACITABA,3,2.049,1-AtÃ© 20mil hab.,3
MG,310340,ARAÃUAÃ,3,34.297,2-Acima de 20mil atÃ© 50mil hab.,3
MG,310350,ARAGUARI,5,117.808,4-Acima de 100mil hab.,4
MG,310360,ARANTINA,4,2.915,1-AtÃ© 20mil hab.,3
MG,310370,ARAPONGA,3,8.048,1-AtÃ© 20mil hab.,3
MG,310375,ARAPORÃ,5,8.479,1-AtÃ© 20mil hab.,4
MG,310380,ARAPUÃ,5,2.631,1-AtÃ© 20mil hab.,4
MG,310390,ARAÃJOS,4,9.199,1-AtÃ© 20mil hab.,3
MG,310400,ARAXÃ,5,111.691,4-Acima de 100mil hab.,4
MG,310410,ARCEBURGO,4,9.177,1-AtÃ© 20mil hab.,3
MG,310420,ARCOS,5,41.416,2-Acima de 20mil atÃ© 50mil hab.,4
MG,310430,AREADO,4,13.881,1-AtÃ© 20mil hab.,3
MG,310440,ARGIRITA,4,2.688,1-AtÃ© 20mil hab.,3
MG,310445,ARICANDUVA,2,4.719,1-AtÃ© 20mil hab.,2
MG,310450,ARINOS,3,17.272,1-AtÃ© 20mil hab.,3
MG,310460,ASTOLFO DUTRA,5,14.138,1-AtÃ© 20mil hab.,4
MG,310470,ATALÃIA,2,13.736,1-AtÃ© 20mil hab.,2
MG,310480,AUGUSTO DE LIMA,3,4.538,1-AtÃ© 20mil hab.,3
MG,310490,BAEPENDI,4,18.366,1-AtÃ© 20mil hab.,3
MG,310500,BALDIM,3,7.492,1-AtÃ© 20mil hab.,3
MG,310510,BAMBUÃ,4,23.546,2-Acima de 20mil atÃ© 50mil hab.,4
MG,310520,BANDEIRA,2,4.741,1-AtÃ© 20mil hab.,2
MG,310530,BANDEIRA DO SUL,5,5.943,1-AtÃ© 20mil hab.,4
