BA,292480,PIRITIBA,1,17.566,1-AtÃ© 20mil hab.,1.1
BA,292490,PLANALTINO,1,8.022,1-AtÃ© 20mil hab.,1
BA,292500,PLANALTO,2,23.334,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292510,POÃÃES,2,48.293,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292520,POJUCA,3,32.136,2-Acima de 20mil atÃ© 50mil hab.,3
BA,292525,PONTO NOVO,2,17.938,1-AtÃ© 20mil hab.,2
BA,292530,PORTO SEGURO,3,168.326,4-Acima de 100mil hab.,4
BA,292540,POTIRAGUÃ,3,10.274,1-AtÃ© 20mil hab.,3
BA,292550,PRADO,2,35.003,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292560,PRESIDENTE DUTRA,3,15.130,1-AtÃ© 20mil hab.,3
BA,292570,PRESIDENTE JÃNIO QUADROS,2,12.621,1-AtÃ© 20mil hab.,2
BA,292575,PRESIDENTE TANCREDO NEVES,2,27.734,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292580,QUEIMADAS,1,25.988,2-Acima de 20mil atÃ© 50mil hab.,1
BA,292590,QUIJINGUE,2,25.272,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292593,QUIXABEIRA,2,9.461,1-AtÃ© 20mil hab.,2
BA,292595,RAFAEL JAMBEIRO,1,19.662,1-AtÃ© 20mil hab.,1
BA,292600,REMANSO,2,40.586,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292610,RETIROLÃNDIA,3,13.651,1-AtÃ© 20mil hab.,3
BA,292620,RIACHÃO DAS NEVES,2,21.642,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292630,RIACHÃO DO JACUÃPE,3,33.386,2-Acima de 20mil atÃ© 50mil hab.,3
BA,292640,RIACHO DE SANTANA,2,30.711,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292650,RIBEIRA DO AMPARO,1,14.064,1-AtÃ© 20mil hab.,1
BA,292660,RIBEIRA DO POMBAL,2,53.566,3-Acima de 50mil atÃ© 100mil hab.,3
BA,292665,RIBEIRÃO DO LARGO,2,9.740,1-AtÃ© 20mil hab.,2
BA,292670,RIO DE CONTAS,3,13.184,1-AtÃ© 20mil hab.,3
BA,292680,RIO DO ANTÃNIO,2,13.146,1-AtÃ© 20mil hab.,2
BA,292690,RIO DO PIRES,3,10.497,1-AtÃ© 20mil hab.,3
BA,292700,RIO REAL,2,35.362,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292710,RODELAS,3,10.308,1-AtÃ© 20mil hab.,3
BA,292720,RUY BARBOSA,2,28.282,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292730,SALINAS DA MARGARIDA,2,14.987,1-AtÃ© 20mil hab.,2
BA,292740,SALVADOR,3,2.417.678,4-Acima de 100mil hab.,4
BA,292750,SANTA BÃRBARA,2,20.952,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292760,SANTA BRÃGIDA,1,14.965,1-AtÃ© 20mil hab.,1
BA,292770,SANTA CRUZ CABRÃLIA,2,29.185,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292780,SANTA CRUZ DA VITÃRIA,1,4.681,1-AtÃ© 20mil hab.,1
BA,292790,SANTA INÃS,2,10.300,1-AtÃ© 20mil hab.,2
BA,292800,SANTALUZ,2,37.834,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292805,SANTA LUZIA,1,13.896,1-AtÃ© 20mil hab.,1
BA,292810,SANTA MARIA DA VITÃRIA,2,38.604,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292820,SANTANA,2,24.755,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292830,SANTANÃPOLIS,1,8.716,1-AtÃ© 20mil hab.,1
BA,292840,SANTA RITA DE CÃSSIA,2,27.390,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292850,SANTA TERESINHA,1,10.441,1-AtÃ© 20mil hab.,1
BA,292860,SANTO AMARO,2,56.012,3-Acima de 50mil atÃ© 100mil hab.,3
BA,292870,SANTO ANTÃNIO DE JESUS,4,103.055,4-Acima de 100mil hab.,4
BA,292880,SANTO ESTÃVÃO,2,52.276,3-Acima de 50mil atÃ© 100mil hab.,3
BA,292890,SÃO DESIDÃRIO,2,32.828,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292895,SÃO DOMINGOS,3,8.426,1-AtÃ© 20mil hab.,3
BA,292900,SÃO FÃLIX,3,11.026,1-AtÃ© 20mil hab.,3
BA,292905,SÃO FÃLIX DO CORIBE,3,15.194,1-AtÃ© 20mil hab.,3
BA,292910,SÃO FELIPE,2,20.283,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292920,SÃO FRANCISCO DO CONDE,3,38.733,2-Acima de 20mil atÃ© 50mil hab.,3
BA,292925,SÃO GABRIEL,2,18.600,1-AtÃ© 20mil hab.,2
BA,292930,SÃO GONÃALO DOS CAMPOS,2,39.513,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292935,SÃO JOSÃ DA VITÃRIA,1,5.315,1-AtÃ© 20mil hab.,1
BA,292937,SÃO JOSÃ DO JACUÃPE,2,10.187,1-AtÃ© 20mil hab.,2
BA,292940,SÃO MIGUEL DAS MATAS,3,10.334,1-AtÃ© 20mil hab.,3
BA,292950,SÃO SEBASTIÃO DO PASSÃ,2,40.958,2-Acima de 20mil atÃ© 50mil hab.,2
BA,292960,SAPEAÃU,2,17.963,1-AtÃ© 20mil hab.,2
BA,292970,SÃTIRO DIAS,1,16.008,1-AtÃ© 20mil hab.,1
BA,292975,SAUBARA,2,11.438,1-AtÃ© 20mil hab.,2
BA,292980,SAÃDE,2,10.478,1-AtÃ© 20mil hab.,2
BA,292990,SEABRA,2,46.160,2-Acima de 20mil atÃ© 50mil hab.,2
BA,293000,SEBASTIÃO LARANJEIRAS,2,9.360,1-AtÃ© 20mil hab.,2
BA,293010,SENHOR DO BONFIM,3,74.523,3-Acima de 50mil atÃ© 100mil hab.,3
BA,293015,SERRA DO RAMALHO,1,34.222,2-Acima de 20mil atÃ© 50mil hab.,1
BA,293020,SENTO SÃ,2,38.154,2-Acima de 20mil atÃ© 50mil hab.,2
BA,293030,SERRA DOURADA,2,17.066,1-AtÃ© 20mil hab.,2
BA,293040,SERRA PRETA,1,17.996,1-AtÃ© 20mil hab.,1
BA,293050,SERRINHA,3,80.435,3-Acima de 50mil atÃ© 100mil hab.,3
BA,293060,SERROLÃNDIA,2,13.335,1-AtÃ© 20mil hab.,2
BA,293070,SIMÃES FILHO,2,114.559,4-Acima de 100mil hab.,3
BA,293075,SÃTIO DO MATO,1,13.408,1-AtÃ© 20mil hab.,1
BA,293076,SÃTIO DO QUINTO,1,13.786,1-AtÃ© 20mil hab.,1
BA,293077,SOBRADINHO,3,25.475,2-Acima de 20mil atÃ© 50mil hab.,3
BA,293080,SOUTO SOARES,2,17.054,1-AtÃ© 20mil hab.,2
BA,293090,TABOCAS DO BREJO VELHO,2,11.979,1-AtÃ© 20mil hab.,2
BA,293100,TANHAÃU,2,21.006,2-Acima de 20mil atÃ© 50mil hab.,2
BA,293105,TANQUE NOVO,2,17.158,1-AtÃ© 20mil hab.,2
BA,293110,TANQUINHO,2,7.717,1-AtÃ© 20mil hab.,2
BA,293120,TAPEROÃ,2,18.044,1-AtÃ© 20mil hab.,2
BA,293130,TAPIRAMUTÃ,1,15.818,1-AtÃ© 20mil hab.,1
BA,293135,TEIXEIRA DE FREITAS,3,145.216,4-Acima de 100mil hab.,4
BA,293140,TEODORO SAMPAIO,1,7.110,1-AtÃ© 20mil hab.,1
BA,293150,TEOFILÃNDIA,2,21.176,2-Acima de 20mil atÃ© 50mil hab.,2
BA,293160,TEOLÃNDIA,1,15.332,1-AtÃ© 20mil hab.,1
BA,293170,TERRA NOVA,2,10.798,1-AtÃ© 20mil hab.,2
BA,293180,TREMEDAL,2,16.277,1-AtÃ© 20mil hab.,2
BA,293190,TUCANO,1,48.736,2-Acima de 20mil atÃ© 50mil hab.,1
BA,293200,UAUÃ,2,24.665,2-Acima de 20mil atÃ© 50mil hab.,2
BA,293210,UBAÃRA,2,18.626,1-AtÃ© 20mil hab.,2
BA,293220,UBAITABA,2,17.596,1-AtÃ© 20mil hab.,2
BA,293230,UBATÃ,1,16.094,1-AtÃ© 20mil hab.,1
BA,293240,UIBAÃ,2,13.432,1-AtÃ© 20mil hab.,2
BA,293245,UMBURANAS,1,13.642,1-AtÃ© 20mil hab.,1
BA,293250,UNA,1,18.131,1-AtÃ© 20mil hab.,1
BA,293260,URANDI,2,15.355,1-AtÃ© 20mil hab.,2
BA,293270,URUÃUCA,2,21.420,2-Acima de 20mil atÃ© 50mil hab.,2
BA,293280,UTINGA,2,16.277,1-AtÃ© 20mil hab.,2
BA,293290,VALENÃA,3,85.655,3-Acima de 50mil atÃ© 100mil hab.,3
BA,293300,VALENTE,3,24.362,2-Acima de 20mil atÃ© 50mil hab.,3
BA,293305,VÃRZEA DA ROÃA,2,13.800,1-AtÃ© 20mil hab.,2
BA,293310,VÃRZEA DO POÃO,3,8.101,1-AtÃ© 20mil hab.,3
BA,293315,VÃRZEA NOVA,1,13.377,1-AtÃ© 20mil hab.,1
BA,293317,VARZEDO,2,9.913,1-AtÃ© 20mil hab.,2
BA,293320,VERA CRUZ,2,42.529,2-Acima de 20mil atÃ© 50mil hab.,2
BA,293325,VEREDA,2,6.003,1-AtÃ© 20mil hab.,2
BA,293330,VITÃRIA DA CONQUISTA,3,370.879,4-Acima de 100mil hab.,4
BA,293340,WAGNER,2,9.503,1-AtÃ© 20mil hab.,2
BA,293345,WANDERLEY,2,12.968,1-AtÃ© 20mil hab.,2
BA,293350,WENCESLAU GUIMARÃES,1,24.474,2-Acima de 20mil atÃ© 50mil hab.,1
BA,293360,XIQUE-XIQUE,2,44.757,2-Acima de 20mil atÃ© 50mil hab.,2
