BA,290360,BIRITINGA,1,15.146,1-AtÃ© 20mil hab.,1.1
BA,290370,BOA NOVA,1,13.69,1-AtÃ© 20mil hab.,1
BA,290380,BOA VISTA DO TUPIM,1,16.873,1-AtÃ© 20mil hab.,1
BA,290390,BOM JESUS DA LAPA,2,65.55,3-Acima de 50mil atÃ© 100mil hab.,3
BA,290395,BOM JESUS DA SERRA,1,9.73,1-AtÃ© 20mil hab.,1
BA,290400,BONINAL,2,13.622,1-AtÃ© 20mil hab.,2
BA,290405,BONITO,2,15.844,1-AtÃ© 20mil hab.,2
BA,290410,BOQUIRA,2,19.322,1-AtÃ© 20mil hab.,2
BA,290420,BOTUPORÃ,2,11.024,1-AtÃ© 20mil hab.,2
BA,290430,BREJÃES,1,12.943,1-AtÃ© 20mil hab.,1
BA,290440,BREJOLÃNDIA,1,9.108,1-AtÃ© 20mil hab.,1
BA,290450,BROTAS DE MACAÃBAS,2,11.765,1-AtÃ© 20mil hab.,2
BA,290460,BRUMADO,3,70.51,3-Acima de 50mil atÃ© 100mil hab.,3
BA,290470,BUERAREMA,2,14.804,1-AtÃ© 20mil hab.,2
BA,290475,BURITIRAMA,2,19.589,1-AtÃ© 20mil hab.,2
BA,290480,CAATIBA,3,6.205,1-AtÃ© 20mil hab.,3
BA,290485,CABACEIRAS DO PARAGUAÃU,1,16.559,1-AtÃ© 20mil hab.,1
BA,290490,CACHOEIRA,2,29.25,2-Acima de 20mil atÃ© 50mil hab.,2
BA,290500,CACULÃ,3,22.462,2-Acima de 20mil atÃ© 50mil hab.,3
BA,290510,CAÃM,2,10.384,1-AtÃ© 20mil hab.,2
BA,290515,CAETANOS,1,11.266,1-AtÃ© 20mil hab.,1
BA,290520,CAETITÃ,3,52.012,3-Acima de 50mil atÃ© 100mil hab.,3
BA,290530,CAFARNAUM,2,17.466,1-AtÃ© 20mil hab.,2
BA,290540,CAIRU,3,17.761,1-AtÃ© 20mil hab.,3
BA,290550,CALDEIRÃO GRANDE,2,13.08,1-AtÃ© 20mil hab.,2
BA,290560,CAMACAN,2,22.579,2-Acima de 20mil atÃ© 50mil hab.,2
BA,290570,CAMAÃARI,3,300.372,4-Acima de 100mil hab.,4
BA,290580,CAMAMU,2,30.469,2-Acima de 20mil atÃ© 50mil hab.,2
BA,290590,CAMPO ALEGRE DE LOURDES,1,30.671,2-Acima de 20mil atÃ© 50mil hab.,1
BA,290600,CAMPO FORMOSO,1,71.377,3-Acima de 50mil atÃ© 100mil hab.,2
BA,290610,CANÃPOLIS,2,10.225,1-AtÃ© 20mil hab.,2
BA,290620,CANARANA,2,24.206,2-Acima de 20mil atÃ© 50mil hab.,2
BA,290630,CANAVIEIRAS,2,32.683,2-Acima de 20mil atÃ© 50mil hab.,2
BA,290640,CANDEAL,2,7.772,1-AtÃ© 20mil hab.,2
BA,290650,CANDEIAS,3,72.382,3-Acima de 50mil atÃ© 100mil hab.,3
BA,290660,CANDIBA,3,13.016,1-AtÃ© 20mil hab.,3
BA,290670,CÃNDIDO SALES,2,25.247,2-Acima de 20mil atÃ© 50mil hab.,2
BA,290680,CANSANÃÃO,1,37.439,2-Acima de 20mil atÃ© 50mil hab.,1
BA,290682,CANUDOS,2,16.105,1-AtÃ© 20mil hab.,2
BA,290685,CAPELA DO ALTO ALEGRE,2,10.744,1-AtÃ© 20mil hab.,2
BA,290687,CAPIM GROSSO,3,33.235,2-Acima de 20mil atÃ© 50mil hab.,3
BA,290689,CARAÃBAS,2,9.94,1-AtÃ© 20mil hab.,2
BA,290690,CARAVELAS,1,20.58,2-Acima de 20mil atÃ© 50mil hab.,1
BA,290700,CARDEAL DA SILVA,1,8.365,1-AtÃ© 20mil hab.,1
BA,290710,CARINHANHA,1,28.869,2-Acima de 20mil atÃ© 50mil hab.,1
BA,290720,CASA NOVA,2,72.086,3-Acima de 50mil atÃ© 100mil hab.,3
BA,290730,CASTRO ALVES,2,24.712,2-Acima de 20mil atÃ© 50mil hab.,2
BA,290740,CATOLÃNDIA,2,3.434,1-AtÃ© 20mil hab.,2
BA,290750,CATU,3,48.148,2-Acima de 20mil atÃ© 50mil hab.,3
BA,290755,CATURAMA,2,8.841,1-AtÃ© 20mil hab.,2
BA,290760,CENTRAL,2,16.348,1-AtÃ© 20mil hab.,2
BA,290770,CHORROCHÃ,1,10.579,1-AtÃ© 20mil hab.,1
BA,290780,CÃCERO DANTAS,2,30.749,2-Acima de 20mil atÃ© 50mil hab.,2
BA,290790,CIPÃ,2,17.23,1-AtÃ© 20mil hab.,2
BA,290800,COARACI,2,17.333,1-AtÃ© 20mil hab.,2
BA,290810,COCOS,2,19.151,1-AtÃ© 20mil hab.,2
BA,290820,CONCEIÃÃO DA FEIRA,2,20.8,2-Acima de 20mil atÃ© 50mil hab.,2
BA,290830,CONCEIÃÃO DO ALMEIDA,2,15.794,1-AtÃ© 20mil hab.,2
BA,290840,CONCEIÃÃO DO COITÃ,3,67.825,3-Acima de 50mil atÃ© 100mil hab.,3
BA,290850,CONCEIÃÃO DO JACUÃPE,3,35.308,2-Acima de 20mil atÃ© 50mil hab.,3
BA,290860,CONDE,2,23.654,2-Acima de 20mil atÃ© 50mil hab.,2
BA,290870,CONDEÃBA,2,17.053,1-AtÃ© 20mil hab.,2
BA,290880,CONTENDAS DO SINCORÃ,2,4.333,1-AtÃ© 20mil hab.,2
