MS,500020,ÃGUA CLARA,3,16.741,1-AtÃ© 20mil hab.,3.1
MS,500025,ALCINÃPOLIS,4,4.537,1-AtÃ© 20mil hab.,3
MS,500060,AMAMBAI,3,39.325,2-Acima de 20mil atÃ© 50mil hab.,3
MS,500070,ANASTÃCIO,3,24.114,2-Acima de 20mil atÃ© 50mil hab.,3
MS,500080,ANAURILÃNDIA,4,7.653,1-AtÃ© 20mil hab.,3
MS,500085,ANGÃLICA,3,10.729,1-AtÃ© 20mil hab.,3
MS,500090,ANTÃNIO JOÃO,3,9.303,1-AtÃ© 20mil hab.,3
MS,500100,APARECIDA DO TABOADO,4,27.674,2-Acima de 20mil atÃ© 50mil hab.,4
MS,500110,AQUIDAUANA,3,46.803,2-Acima de 20mil atÃ© 50mil hab.,3
MS,500124,ARAL MOREIRA,3,10.748,1-AtÃ© 20mil hab.,3
MS,500150,BANDEIRANTES,3,7.940,1-AtÃ© 20mil hab.,3
MS,500190,BATAGUASSU,4,23.031,2-Acima de 20mil atÃ© 50mil hab.,4
MS,500200,BATAYPORÃ,3,10.712,1-AtÃ© 20mil hab.,3
MS,500210,BELA VISTA,3,21.613,2-Acima de 20mil atÃ© 50mil hab.,3
MS,500215,BODOQUENA,4,8.567,1-AtÃ© 20mil hab.,3
MS,500220,BONITO,4,23.659,2-Acima de 20mil atÃ© 50mil hab.,4
MS,500230,BRASILÃNDIA,3,11.579,1-AtÃ© 20mil hab.,3
MS,500240,CAARAPÃ,2,30.612,2-Acima de 20mil atÃ© 50mil hab.,2
MS,500260,CAMAPUÃ,4,13.583,1-AtÃ© 20mil hab.,3
MS,500270,CAMPO GRANDE,4,898.100,4-Acima de 100mil hab.,4
MS,500280,CARACOL,4,5.036,1-AtÃ© 20mil hab.,3
MS,500290,CASSILÃNDIA,4,20.988,2-Acima de 20mil atÃ© 50mil hab.,4
MS,500295,CHAPADÃO DO SUL,5,30.993,2-Acima de 20mil atÃ© 50mil hab.,4
MS,500310,CORGUINHO,4,4.783,1-AtÃ© 20mil hab.,3
