RS,431920,SÃO NICOLAU,3,5.118,1-AtÃ© 20mil hab.,3.1
RS,431930,SÃO PAULO DAS MISSÃES,4,5.846,1-AtÃ© 20mil hab.,3
RS,431935,SÃO PEDRO DA SERRA,5,3.548,1-AtÃ© 20mil hab.,4
RS,431936,SÃO PEDRO DAS MISSÃES,4,1.757,1-AtÃ© 20mil hab.,3
RS,431937,SÃO PEDRO DO BUTIÃ,5,3.07,1-AtÃ© 20mil hab.,4
RS,431940,SÃO PEDRO DO SUL,4,15.577,1-AtÃ© 20mil hab.,3
RS,431950,SÃO SEBASTIÃO DO CAÃ,4,24.428,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431960,SÃO SEPÃ,4,21.219,2-Acima de 20mil atÃ© 50mil hab.,4
RS,431970,SÃO VALENTIM,4,3.264,1-AtÃ© 20mil hab.,3
RS,431971,SÃO VALENTIM DO SUL,5,2.207,1-AtÃ© 20mil hab.,4
RS,431973,SÃO VALÃRIO DO SUL,2,2.543,1-AtÃ© 20mil hab.,2
RS,431975,SÃO VENDELINO,5,2.251,1-AtÃ© 20mil hab.,4
RS,431980,SÃO VICENTE DO SUL,4,8.097,1-AtÃ© 20mil hab.,3
RS,431990,SAPIRANGA,5,75.648,3-Acima de 50mil atÃ© 100mil hab.,4
RS,432000,SAPUCAIA DO SUL,4,132.107,4-Acima de 100mil hab.,4
RS,432010,SARANDI,5,22.851,2-Acima de 20mil atÃ© 50mil hab.,4
RS,432020,SEBERI,4,11.95,1-AtÃ© 20mil hab.,3
RS,432023,SEDE NOVA,4,2.704,1-AtÃ© 20mil hab.,3
RS,432026,SEGREDO,4,6.009,1-AtÃ© 20mil hab.,3
RS,432030,SELBACH,4,5.107,1-AtÃ© 20mil hab.,3
RS,432032,SENADOR SALGADO FILHO,4,2.673,1-AtÃ© 20mil hab.,3
RS,432035,SENTINELA DO SUL,4,5.306,1-AtÃ© 20mil hab.,3
RS,432040,SERAFINA CORRÃA,5,16.961,1-AtÃ© 20mil hab.,4
RS,432045,SÃRIO,4,1.941,1-AtÃ© 20mil hab.,3
RS,432050,SERTÃO,4,5.541,1-AtÃ© 20mil hab.,3
RS,432055,SERTÃO SANTANA,4,5.863,1-AtÃ© 20mil hab.,3
