PB,250010,ÃGUA BRANCA,2,9.335,1-AtÃ© 20mil hab.,2.1
PB,250020,AGUIAR,3,5.003,1-AtÃ© 20mil hab.,3
PB,250030,ALAGOA GRANDE,1,26.062,2-Acima de 20mil atÃ© 50mil hab.,1
PB,250040,ALAGOA NOVA,2,21.013,2-Acima de 20mil atÃ© 50mil hab.,2
PB,250050,ALAGOINHA,2,13.725,1-AtÃ© 20mil hab.,2
PB,250053,ALCANTIL,1,5.578,1-AtÃ© 20mil hab.,1
PB,250057,ALGODÃO DE JANDAÃRA,2,2.953,1-AtÃ© 20mil hab.,2
PB,250060,ALHANDRA,2,21.730,2-Acima de 20mil atÃ© 50mil hab.,2
PB,250070,SÃO JOÃO DO RIO DO PEIXE,3,17.964,1-AtÃ© 20mil hab.,3
PB,250073,AMPARO,2,2.234,1-AtÃ© 20mil hab.,2
PB,250077,APARECIDA,2,7.960,1-AtÃ© 20mil hab.,2
PB,250080,ARAÃAGI,1,16.646,1-AtÃ© 20mil hab.,1
PB,250090,ARARA,1,12.212,1-AtÃ© 20mil hab.,1
PB,250100,ARARUNA,1,17.189,1-AtÃ© 20mil hab.,1
PB,250110,AREIA,2,22.633,2-Acima de 20mil atÃ© 50mil hab.,2
PB,250115,AREIA DE BARAÃNAS,2,2.005,1-AtÃ© 20mil hab.,2
PB,250120,AREIAL,2,7.128,1-AtÃ© 20mil hab.,2
PB,250130,AROEIRAS,1,18.705,1-AtÃ© 20mil hab.,1
PB,250135,ASSUNÃÃO,2,4.152,1-AtÃ© 20mil hab.,2
PB,250140,BAÃA DA TRAIÃÃO,2,9.224,1-AtÃ© 20mil hab.,2
PB,250150,BANANEIRAS,1,23.134,2-Acima de 20mil atÃ© 50mil hab.,1
PB,250153,BARAÃNA,1,4.762,1-AtÃ© 20mil hab.,1
PB,250157,BARRA DE SANTANA,2,8.059,1-AtÃ© 20mil hab.,2
PB,250160,BARRA DE SANTA ROSA,1,12.904,1-AtÃ© 20mil hab.,1
PB,250170,BARRA DE SÃO MIGUEL,3,5.906,1-AtÃ© 20mil hab.,3
PB,250180,BAYEUX,2,82.742,3-Acima de 50mil atÃ© 100mil hab.,3
PB,250190,BELÃM,2,16.401,1-AtÃ© 20mil hab.,2
PB,250200,BELÃM DO BREJO DO CRUZ,2,6.268,1-AtÃ© 20mil hab.,2
PB,250205,BERNARDINO BATISTA,2,3.504,1-AtÃ© 20mil hab.,2
PB,250210,BOA VENTURA,3,5.207,1-AtÃ© 20mil hab.,3
PB,250215,BOA VISTA,3,6.377,1-AtÃ© 20mil hab.,3
PB,250220,BOM JESUS,2,2.286,1-AtÃ© 20mil hab.,2
